Channel 1,Channel 4
26598,29668
26590,29638
26597,29655
26603,29666
26612,29645
26639,29631
26670,29637
26677,29625
26664,29587
26653,29563
26641,29562
26608,29535
26560,29472
26512,29409
26455,29353
26373,29272
26284,29179
26208,29119
26143,29082
26075,29013
26014,28916
25971,28840
25931,28781
25875,28701
25822,28620
25788,28574
25760,28527
25723,28431
25693,28315
25679,28230
25651,28166
25596,28082
25539,27995
25495,27942
25445,27881
25380,27775
25311,27676
25249,27618
25183,27563
25114,27481
25064,27397
25032,27329
24991,27245
24939,27134
24901,27045
24871,27004
24832,26958
24793,26882
24766,26814
24739,26763
24694,26691
24637,26604
24590,26546
24550,26520
24500,26487
24459,26447
24450,26444
24467,26482
24499,26528
24561,26600
24669,26740
24810,26933
24974,27130
25174,27336
25415,27600
25676,27918
25938,28245
26212,28593
26508,28987
26805,29379
27085,29722
27356,30047
27627,30391
27879,30727
28103,31018
28315,31280
28522,31535
28701,31752
28850,31901
28991,32028
29123,32166
29234,32272
29327,32323
29418,32363
29503,32410
29554,32432
29574,32424
29595,32437
29617,32482
29619,32508
29609,32502
29605,32505
29602,32523
29582,32514
29554,32472
29536,32449
29518,32450
29479,32431
29432,32399
29397,32383
29360,32360
29303,32285
29238,32176
29177,32091
29100,32015
28999,31900
28901,31770
28830,31668
28767,31569
28690,31440
28612,31320
28549,31249
28487,31202
28419,31142
28371,31085
28349,31059
28326,31024
28295,30947
28272,30882
28264,30864
28255,30849
28244,30815
28246,30792
28260,30786
28256,30762
28232,30715
28215,30686
28201,30689
28172,30678
28135,30640
28103,30613
28064,30600
28002,30560
27927,30492
27866,30448
27816,30428
27762,30383
27712,30308
27681,30240
27656,30174
27623,30081
27587,29983
27564,29922
27542,29882
27507,29816
27476,29735
27463,29677
27449,29614
27418,29512
27382,29414
27357,29366
27328,29336
27286,29280
27251,29212
27233,29165
27209,29109
27170,29010
27131,28912
27098,28852
27057,28791
27005,28708
26965,28627
26937,28562
26890,28478
26829,28367
26775,28280
26722,28230
26655,28168
26587,28078
26538,28009
26504,27975
26470,27934
26446,27889
26460,27897
26507,27972
26574,28080
26671,28216
26817,28409
27003,28650
27212,28896
27450,29163
27723,29503
28013,29907
28303,30319
28603,30734
28921,31177
29238,31609
29531,31983
29806,32329
30069,32691
30301,33042
30495,33334
30674,33583
30850,33833
31006,34057
31132,34220
31243,34355
31344,34488
31421,34590
31471,34648
31520,34710
31573,34802
31610,34873
31632,34898
31655,34920
31672,34962
31662,34989
31633,34989
31614,35004
31603,35040
31582,35048
31557,35014
31542,34976
31528,34947
31495,34893
31452,34818
31418,34766
31392,34728
31355,34656
31309,34553
31260,34473
31198,34417
31115,34349
31024,34282
30945,34244
30866,34196
30771,34096
30671,33972
30584,33875
30497,33792
30408,33685
30339,33575
30304,33498
30279,33417
30248,33303
30222,33206
30204,33155
30184,33122
30161,33087
30147,33066
30141,33068
30122,33052
30094,33004
30071,32975
30052,32983
30019,32978
29980,32937
29953,32902
29935,32883
29907,32836
29873,32754
29848,32681
29824,32621
29780,32541
29730,32445
29690,32369
29647,32306
29583,32214
29510,32095
29439,31999
29354,31918
29244,31816
29128,31714
29029,31648
28933,31595
28828,31503
28731,31385
28655,31289
28580,31205
28494,31097
28417,30992
28359,30926
28302,30872
28236,30789
28176,30695
28132,30618
28076,30530
28002,30403
27926,30283
27852,30203
27769,30120
27683,30008
27611,29909
27550,29843
27477,29766
27397,29658
27337,29575
27296,29542
27256,29510
27231,29476
27249,29490
27306,29560
27379,29642
27474,29732
27609,29886
27778,30114
27961,30371
28170,30654
28419,31002
28693,31397
28963,31769
29233,32122
29512,32504
29779,32904
30020,33268
30251,33611
30493,33968
30729,34304
30939,34572
31132,34800
31319,35029
31475,35243
31588,35410
31688,35554
31788,35710
31870,35840
31928,35911
31974,35976
32015,36060
32043,36123
32060,36155
32086,36188
32121,36231
32144,36246
32156,36223
32178,36213
32200,36237
32204,36250
32203,36237
32212,36238
32221,36255
32208,36241
32178,36192
32151,36159
32120,36141
32069,36097
32009,36024
31958,35959
31903,35892
31826,35785
31736,35664
31652,35581
31565,35521
31469,35430
31381,35313
31311,35210
31241,35105
31155,34967
31067,34833
30991,34748
30924,34685
30857,34602
30803,34514
30766,34454
30725,34396
30674,34307
30623,34229
30573,34186
30510,34145
30434,34084
30358,34022
30279,33971
30182,33895
30081,33787
30000,33704
29934,33667
29864,33631
29800,33583
29767,33547
29756,33522
29737,33465
29713,33372
29695,33290
29674,33222
29634,33126
29579,33010
29523,32929
29465,32875
29387,32790
29294,32674
29204,32578
29112,32497
29004,32390
28898,32276
28814,32197
28742,32135
28668,32038
28613,31917
28584,31821
28557,31741
28516,31634
28470,31528
28428,31462
28384,31409
28330,31335
28282,31258
28240,31194
28183,31115
28105,31002
28030,30901
27962,30836
27884,30763
27803,30666
27739,30577
27687,30507
27623,30418
27550,30302
27492,30209
27447,30159
27395,30100
27344,30020
27318,29956
27315,29920
27317,29883
27334,29864
27386,29921
27470,30055
27577,30215
27717,30403
27907,30655
28129,30951
28362,31247
28614,31560
28897,31935
29194,32347
29485,32738
29781,33106
30085,33486
30370,33853
30616,34166
30835,34455
31037,34755
31209,35030
31348,35245
31469,35422
31585,35587
31677,35723
31740,35822
31805,35921
31876,36039
31933,36132
31985,36178
32048,36213
32112,36257
32159,36284
32194,36291
32241,36326
32292,36402
32326,36468
32353,36500
32386,36532
32410,36578
32406,36604
32384,36602
32363,36611
32340,36639
32308,36643
32275,36623
32258,36604
32246,36565
32216,36474
32177,36360
32142,36274
32097,36200
32031,36096
31964,35981
31910,35898
31849,35814
31767,35686
31680,35552
31602,35458
31513,35383
31405,35289
31304,35200
31222,35149
31147,35097
31078,35013
31033,34936
31011,34892
30984,34851
30951,34798
30934,34762
30930,34758
30916,34735
30894,34672
30880,34613
30870,34583
30840,34539
30797,34469
30763,34418
30732,34394
30688,34352
30638,34282
30597,34217
30558,34150
30506,34048
30447,33925
30393,33835
30336,33769
30267,33681
30205,33586
30164,33519
30123,33455
30064,33359
30000,33257
29945,33188
29887,33134
29820,33052
29764,32960
29724,32898
29680,32833
29620,32720
29561,32600
29512,32515
29457,32435
29395,32333
29345,32232
29313,32148
29278,32057
29238,31941
29209,31849
29186,31803
29153,31746
29117,31655
29099,31572
29095,31512
29077,31436
29042,31336
29009,31258
28970,31212
28912,31156
28848,31088
28795,31044
28745,31012
28683,30940
28622,30831
28574,30738
28527,30666
28470,30579
28416,30492
28382,30436
28353,30385
28320,30299
28300,30200
28308,30148
28325,30145
28348,30152
28394,30191
28475,30298
28576,30442
28689,30587
28834,30759
29017,30988
29212,31253
29417,31528
29648,31846
29906,32227
30172,32616
30441,32977
30720,33338
31000,33704
31252,34042
31475,34340
31690,34630
31890,34920
32057,35163
32200,35348
32337,35520
32462,35687
32555,35808
32626,35886
32695,35976
32753,36087
32791,36176
32824,36236
32868,36303
32910,36368
32935,36396
32955,36415
32988,36475
33023,36557
33047,36605
33076,36621
33122,36643
33163,36662
33183,36644
33193,36619
33202,36627
33200,36639
33184,36613
33170,36564
33160,36528
33129,36482
33070,36400
33006,36321
32944,36280
32874,36231
32799,36149
32733,36070
32674,36002
32599,35908
32513,35781
32440,35673
32369,35607
32284,35543
32198,35464
32133,35398
32083,35354
32027,35295
31975,35218
31947,35158
31937,35118
31928,35065
31926,35009
31942,34990
31961,34988
31964,34946
31958,34876
31955,34834
31939,34813
31893,34771
31837,34726
31793,34708
31753,34687
31701,34619
31652,34529
31618,34464
31577,34415
31517,34339
31462,34258
31421,34208
31380,34154
31329,34060
31282,33953
31244,33860
31192,33764
31121,33646
31052,33544
30989,33484
30920,33416
30846,33311
30780,33208
30717,33126
30633,33029
30533,32911
30449,32817
30379,32755
30303,32680
30228,32582
30170,32499
30123,32434
30066,32345
30005,32233
29955,32151
29907,32102
29845,32038
29784,31962
29741,31911
29709,31868
29669,31783
29626,31674
29594,31595
29557,31532
29501,31447
29442,31365
29402,31326
29364,31294
29315,31219
29272,31119
29243,31040
29207,30969
29152,30872
29098,30779
29056,30722
29015,30660
28969,30571
28929,30489
28893,30426
28842,30350
28777,30255
28726,30193
28687,30185
28647,30179
28622,30152
28636,30154
28685,30201
28747,30257
28827,30317
28941,30441
29086,30641
29250,30866
29437,31110
29657,31415
29901,31763
30148,32097
30399,32413
30662,32750
30919,33091
31150,33395
31360,33677
31562,33980
31741,34279
31889,34522
