Channel 1,Channel 4
26571,38469
26525,38437
26507,38408
26493,38384
26451,38354
26404,38310
26381,38263
26357,38220
26311,38175
26267,38127
26246,38088
26220,38056
26176,38024
26142,37991
26131,37962
26113,37935
26074,37899
26047,37856
26039,37819
26019,37789
25980,37759
25956,37727
25949,37695
25926,37669
25886,37639
25866,37604
25859,37567
25832,37528
25788,37490
25761,37455
25745,37426
25708,37401
25659,37368
25630,37325
25610,37277
25566,37226
25510,37168
25469,37106
25431,37047
25371,36994
25311,36938
25285,36882
25271,36835
25244,36804
25231,36787
25266,36796
25330,36848
25403,36943
25508,37077
25668,37250
25851,37462
26034,37705
26237,37958
26473,38216
26705,38480
26911,38741
27119,38992
27338,39240
27537,39484
27702,39715
27864,39929
28027,40121
28158,40289
28254,40433
28348,40549
28437,40646
28483,40725
28492,40789
28505,40840
28526,40880
28524,40911
28504,40924
28499,40916
28498,40898
28470,40875
28426,40844
28402,40810
28389,40785
28358,40768
28321,40751
28303,40728
28290,40703
28256,40672
28218,40630
28204,40580
28192,40528
28151,40482
28103,40439
28076,40401
28050,40372
28003,40342
27960,40301
27941,40254
27916,40206
27867,40154
27821,40099
27798,40052
27775,40021
27739,39994
27718,39965
27726,39943
27731,39936
27725,39937
27737,39939
27770,39953
27786,39975
27786,39998
27805,40021
27845,40047
27869,40078
27875,40101
27897,40108
27929,40114
27939,40120
27933,40116
27939,40107
27951,40103
27938,40102
27910,40093
27905,40077
27911,40062
27894,40048
27862,40029
27843,40002
27824,39960
27773,39908
27714,39860
27673,39816
27634,39770
27574,39716
27509,39654
27463,39585
27417,39514
27348,39441
27279,39368
27229,39299
27171,39233
27095,39168
27031,39101
26996,39031
26957,38959
26899,38893
26850,38831
26819,38778
26772,38740
26708,38706
26662,38669
26639,38633
26606,38593
26554,38542
26516,38481
26493,38421
26456,38368
26406,38315
26375,38264
26361,38226
26328,38198
26285,38168
26264,38134
26256,38098
26227,38056
26184,38007
26156,37956
26133,37914
26087,37877
26037,37841
26013,37808
25997,37781
25962,37748
25924,37708
25907,37667
25893,37632
25861,37601
25832,37573
25826,37549
25821,37530
25799,37510
25781,37485
25782,37456
25776,37426
25748,37396
25725,37362
25716,37332
25692,37313
25648,37298
25613,37269
25592,37231
25554,37192
25493,37140
25444,37069
25415,36999
25374,36936
25318,36877
25281,36832
25267,36805
25248,36799
25231,36809
25258,36835
25327,36890
25410,36976
25515,37095
25673,37253
25869,37453
26068,37685
26275,37932
26516,38191
26772,38466
27006,38748
27228,39020
27464,39280
27697,39533
27898,39775
28081,40003
28267,40215
28433,40415
28558,40598
28668,40758
28775,40896
28855,41010
28894,41097
28919,41159
28945,41198
28942,41215
28898,41213
28847,41195
28806,41172
28754,41145
28684,41104
28631,41053
28602,41006
28565,40964
28519,40928
28496,40900
28496,40889
28486,40889
28470,40885
28475,40874
28490,40856
28480,40827
28449,40788
28424,40748
28401,40714
28353,40682
28291,40649
28244,40609
28201,40565
28137,40515
28068,40452
28019,40379
27975,40308
27913,40242
27850,40181
27813,40129
27789,40092
27758,40065
27740,40048
27753,40040
27773,40035
27780,40031
27794,40030
27835,40041
27877,40070
27902,40113
27936,40161
27992,40209
28040,40255
28068,40295
28103,40327
28151,40355
28178,40382
28182,40409
28195,40428
28222,40446
28230,40463
28222,40472
28231,40471
28252,40461
28251,40436
28230,40397
28222,40350
28220,40308
28195,40267
28153,40222
28124,40177
28099,40136
28055,40101
28004,40059
27973,40002
27941,39941
27880,39881
27810,39818
27764,39752
27727,39694
27673,39643
27623,39592
27599,39545
27579,39502
27541,39452
27509,39392
27500,39330
27485,39280
27447,39241
27412,39211
27398,39192
27379,39178
27340,39158
27312,39128
27306,39086
27292,39035
27258,38972
27234,38909
27229,38865
27210,38839
27178,38817
27167,38802
27176,38796
27173,38788
27163,38769
27182,38746
27218,38740
27226,38742
27211,38734
27202,38719
27197,38705
27170,38682
27125,38648
27094,38608
27066,38569
27017,38530
26959,38483
26919,38426
26886,38371
26841,38324
26801,38282
26789,38244
26782,38211
26750,38171
26707,38121
26678,38067
26644,38016
26585,37967
26526,37917
26491,37871
26455,37833
26398,37799
26347,37762
26325,37721
26305,37684
26283,37664
26294,37675
26352,37729
26431,37823
26522,37945
26651,38087
26818,38251
26989,38440
27160,38645
27358,38861
27580,39097
27793,39350
27996,39605
28215,39859
28443,40110
28647,40350
28822,40567
28993,40762
29152,40943
29273,41110
29369,41257
29465,41391
29552,41513
29607,41623
29643,41710
29683,41771
29714,41812
29716,41832
29707,41831
29708,41814
29703,41787
29673,41752
29642,41712
29633,41676
29625,41652
29601,41640
29581,41631
29581,41620
29580,41602
29559,41573
29537,41535
29521,41490
29486,41439
29427,41390
29380,41347
29354,41308
29322,41272
29278,41233
29250,41189
29240,41152
29218,41122
29178,41089
29150,41057
29141,41032
29121,41011
29095,40983
29092,40954
29105,40932
29108,40918
29107,40904
29125,40893
29155,40897
29175,40912
29198,40936
29248,40974
29306,41020
29346,41059
29379,41092
29426,41121
29469,41151
29486,41176
29496,41187
29522,41191
29545,41204
29544,41215
29537,41211
29538,41194
29527,41172
29488,41144
29448,41107
29420,41064
29384,41018
29329,40970
29279,40916
29243,40856
29195,40794
29127,40726
29068,40655
29023,40589
28967,40528
28900,40470
28847,40414
28811,40354
28759,40285
28687,40206
28627,40118
28574,40028
28499,39936
28405,39840
28320,39745
28241,39656
28147,39573
28046,39485
27958,39385
27872,39283
27767,39179
27655,39072
27561,38965
27475,38865
27376,38777
27283,38697
27217,38626
27159,38559
27084,38489
27013,38415
26966,38339
26924,38273
26866,38219
26815,38166
26791,38114
26766,38066
26724,38013
26686,37960
26661,37918
26626,37883
26574,37849
26530,37810
26506,37770
26476,37733
26432,37696
26399,37655
26384,37619
26359,37587
26319,37560
26297,37538
26295,37521
26287,37509
26273,37494
26277,37474
26292,37449
26288,37422
26260,37394
26237,37364
26219,37337
26181,37311
26132,37280
26100,37248
26075,37214
26032,37171
25984,37118
25953,37064
25926,37015
25883,36967
25839,36917
25819,36878
25813,36864
25808,36877
25836,36921
25923,37008
26052,37137
26202,37296
26385,37479
26607,37680
26842,37900
27063,38131
27287,38369
27522,38621
27742,38887
27945,39161
28156,39429
28369,39673
28547,39894
28687,40094
28827,40277
28968,40450
29079,40612
29160,40753
29243,40875
29327,40988
29385,41094
29421,41178
29468,41237
29522,41280
29551,41307
29559,41319
29568,41320
29572,41319
29550,41318
29519,41310
29506,41289
29497,41268
29465,41247
29429,41223
29412,41193
29398,41161
29369,41126
29341,41096
29334,41076
29327,41062
29301,41045
29277,41016
29271,40977
29261,40935
29228,40891
29195,40842
29176,40794
29151,40751
29107,40714
29070,40678
29058,40636
29045,40587
29017,40530
28997,40471
28989,40419
28970,40377
28937,40342
28920,40317
28927,40311
28932,40323
28933,40339
28955,40356
28993,40376
29016,40397
29022,40417
29038,40432
29063,40441
29070,40453
29069,40466
29086,40478
29112,40490
29124,40498
29123,40493
29132,40478
29142,40463
29130,40451
29115,40438
29124,40427
29139,40423
29139,40416
29135,40395
29140,40365
29134,40336
29101,40303
29061,40255
29027,40202
28978,40151
28903,40097
28829,40033
28774,39963
28713,39894
28633,39814
28559,39723
28502,39632
28439,39546
28365,39466
28309,39393
28273,39329
28227,39277
28171,39227
28133,39175
28114,39130
28083,39087
28039,39041
28004,38995
27978,38954
27937,38913
27882,38860
27844,38795
27815,38727
27766,38663
27704,38601
27654,38543
27609,38493
27549,38444
27493,38394
27465,38351
27448,38320
27420,38295
27398,38272
27403,38253
27415,38240
27414,38234
27416,38234
27438,38242
27460,38250
27465,38250
27472,38245
27490,38240
27497,38241
27480,38236
27461,38217
27452,38189
27428,38156
27385,38116
27352,38071
27335,38028
27305,37990
27255,37953
27215,37913
27195,37872
27166,37834
27125,37792
27103,37745
27100,37705
27086,37670
27066,37642
27078,37630
27122,37642
27175,37676
27243,37736
27355,37832
27499,37967
27647,38130
27805,38315
27995,38524
