Channel 1,Channel 4
27914,12958
27831,12850
27751,12746
27681,12654
27612,12564
27545,12467
27489,12377
27452,12310
27432,12261
27427,12224
27442,12207
27472,12213
27511,12223
27553,12228
27600,12245
27652,12283
27700,12327
27746,12365
27797,12407
27846,12453
27887,12493
27923,12526
27957,12560
27988,12591
28013,12611
28031,12619
28051,12625
28070,12625
28077,12605
28071,12568
28064,12531
28059,12496
28049,12453
28033,12404
28019,12362
28003,12325
27980,12280
27955,12226
27935,12184
27915,12146
27892,12094
27873,12044
27859,12005
27842,11966
27813,11917
27777,11864
27738,11820
27695,11778
27648,11732
27605,11688
27571,11650
27535,11611
27496,11559
27462,11503
27433,11458
27402,11416
27366,11370
27328,11323
27289,11276
27247,11222
27200,11160
27156,11106
27110,11065
27054,11025
26990,10979
26932,10930
26876,10881
26821,10830
26770,10780
26730,10743
26698,10719
26668,10692
26642,10660
26629,10626
26628,10586
26626,10538
26620,10493
26615,10461
26609,10436
26597,10404
26584,10375
26573,10364
26557,10355
26537,10332
26524,10304
26519,10287
26513,10270
26499,10238
26481,10200
26467,10172
26454,10145
26437,10115
26425,10101
26425,10118
26439,10158
26471,10215
26531,10300
26628,10435
26763,10619
26934,10850
27143,11132
27384,11457
27642,11817
27907,12202
28167,12594
28409,12967
28621,13303
28806,13599
28971,13866
29117,14100
29241,14290
29347,14444
29441,14581
29522,14700
29582,14788
29624,14851
29659,14901
29684,14940
29692,14960
29686,14970
29677,14977
29668,14973
29652,14947
29631,14908
29609,14866
29583,14818
29550,14763
29519,14715
29494,14679
29469,14642
29439,14592
29411,14538
29391,14491
29367,14445
29334,14395
29299,14344
29266,14295
29233,14236
29199,14164
29166,14082
29127,13995
29082,13911
29033,13833
28984,13764
28934,13701
28879,13634
28822,13566
28772,13514
28732,13482
28702,13455
28683,13428
28677,13411
28680,13403
28682,13391
28687,13377
28702,13377
28721,13392
28732,13401
28739,13402
28745,13414
28748,13428
28744,13429
28738,13420
28736,13418
28731,13419
28717,13410
28701,13392
28686,13372
28668,13340
28644,13292
28618,13240
28591,13201
28558,13165
28513,13114
28462,13047
28408,12972
28344,12882
28270,12780
28193,12688
28119,12616
28049,12545
27983,12464
27927,12381
27882,12304
27843,12228
27813,12156
27798,12099
27792,12056
27786,12016
27780,11974
27777,11935
27774,11899
27762,11859
27745,11815
27728,11778
27708,11746
27678,11703
27642,11651
27609,11607
27577,11572
27543,11537
27518,11510
27505,11500
27493,11494
27476,11479
27459,11455
27451,11434
27445,11417
27433,11389
27420,11351
27410,11317
27398,11282
27374,11242
27343,11207
27310,11176
27269,11141
27216,11100
27160,11055
27108,11006
27058,10947
27013,10882
26976,10826
26944,10787
26911,10751
26878,10706
26851,10663
26826,10623
26791,10579
26747,10532
26707,10497
26674,10477
26649,10463
26641,10460
26664,10492
26719,10570
26803,10687
26918,10848
27066,11068
27238,11343
27430,11652
27642,11994
27871,12375
28106,12773
28332,13144
28546,13477
28750,13784
28935,14059
29095,14293
29230,14500
29342,14683
29426,14828
29480,14930
29513,15001
29529,15055
29531,15091
29522,15098
29511,15087
29505,15071
29497,15050
29488,15019
29484,14988
29479,14960
29468,14923
29449,14878
29428,14837
29406,14802
29377,14757
29343,14702
29313,14650
29286,14604
29258,14549
29230,14481
29205,14416
29177,14357
29141,14290
