Channel 1,Channel 4
43205,34042
43143,33965
43099,33915
43027,33822
42940,33713
42887,33656
42850,33621
42781,33541
42702,33450
42661,33417
42644,33408
42619,33374
42620,33367
42697,33455
42829,33604
42982,33772
43190,34008
43489,34354
43839,34758
44193,35171
44573,35617
44997,36113
45419,36599
45800,37046
46173,37511
46562,38009
46920,38471
47214,38857
47481,39216
47743,39568
47954,39849
48095,40045
48215,40226
48329,40398
48393,40494
48402,40520
48409,40547
48421,40568
48392,40516
48319,40414
48251,40331
48191,40253
48095,40119
47974,39962
47880,39853
47806,39765
47706,39633
47596,39492
47518,39407
47461,39349
47381,39253
47305,39159
47276,39126
47266,39105
47227,39040
47186,38976
47180,38966
47178,38967
47138,38930
47088,38901
47063,38907
47039,38878
46983,38785
46929,38703
46910,38668
46889,38625
46841,38552
46806,38507
46817,38513
46832,38509
46828,38476
46842,38477
46889,38526
46931,38564
46952,38583
46991,38640
47058,38727
47106,38774
47124,38788
47156,38836
47205,38900
47224,38909
47209,38882
47209,38891
47224,38922
47202,38913
47150,38874
47118,38855
47092,38836
47023,38759
46935,38659
46876,38596
46826,38533
46741,38413
46643,38278
46567,38186
46492,38099
46380,37960
46260,37811
46177,37708
46097,37604
45979,37458
45858,37319
45772,37223
45686,37114
45567,36965
45454,36844
45378,36777
45302,36691
45198,36557
45106,36440
45054,36371
44996,36294
44914,36184
44853,36104
44823,36072
44778,36013
44707,35921
44654,35866
44630,35844
44590,35785
44530,35700
44494,35657
44481,35646
44442,35597
44384,35520
44354,35484
44344,35470
44301,35410
44238,35332
44206,35296
44194,35266
44149,35192
44087,35124
44053,35109
44029,35093
43973,35019
43907,34938
43879,34910
43860,34888
43808,34817
43752,34751
43733,34742
43722,34728
43677,34652
43632,34574
43620,34544
43603,34504
43547,34417
43492,34338
43472,34300
43448,34255
43387,34175
43328,34113
43291,34081
43231,34017
43132,33913
43041,33834
42976,33783
42893,33691
42783,33563
42695,33476
42638,33431
42568,33360
42480,33270
42420,33214
42388,33174
42348,33096
42317,33023
42355,33047
42459,33159
42587,33299
42758,33496
43019,33809
43349,34193
43696,34575
44066,34982
44492,35468
44938,35982
45349,36461
45743,36941
46154,37464
46547,37964
46877,38373
47171,38735
47465,39105
47725,39427
47912,39654
48068,39853
48230,40071
48358,40246
48422,40340
48461,40408
48507,40480
48520,40502
48478,40463
48424,40418
48381,40375
48309,40279
48194,40131
48085,40006
47996,39918
47885,39800
47743,39652
47624,39548
47542,39478
47450,39376
47351,39259
47291,39193
47263,39159
47216,39081
47158,38972
47133,38909
47127,38865
47085,38765
47020,38648
46980,38584
46951,38535
46886,38445
46809,38357
46767,38330
46738,38322
46678,38273
46616,38227
46597,38228
46597,38226
46578,38178
46567,38139
46598,38156
46636,38177
46647,38175
46668,38203
46733,38281
46800,38347
46836,38372
46880,38418
46955,38505
47016,38565
47042,38577
47074,38604
47128,38656
47156,38668
47140,38642
47127,38640
47132,38658
47112,38626
47057,38552
47016,38512
46993,38494
46939,38418
46859,38311
46806,38255
46768,38224
46697,38145
46603,38036
46537,37962
46487,37898
46401,37786
46294,37659
46215,37576
46152,37504
46060,37390
45959,37267
45891,37184
45829,37101
45731,36966
45627,36826
45559,36736
45495,36645
45398,36511
45302,36397
45245,36349
45192,36304
45109,36218
45031,36140
44988,36104
44943,36053
44870,35969
44813,35908
44788,35875
44749,35807
44679,35705
44625,35646
44602,35634
44566,35590
44505,35505
44460,35449
44442,35423
44406,35361
44350,35273
44320,35233
44311,35226
44280,35186
44232,35130
44215,35122
44218,35135
44190,35104
44142,35048
44127,35028
44133,35022
44108,34974
44062,34924
44044,34918
44037,34907
44000,34842
43955,34767
43939,34734
43920,34707
43858,34638
43793,34567
43763,34536
43734,34484
43664,34376
43585,34288
43533,34252
43475,34192
43380,34081
43289,33984
43236,33927
43175,33848
43078,33729
42987,33632
42928,33566
42859,33473
42765,33357
42695,33297
42678,33308
42684,33327
42714,33367
42821,33509
43014,33748
43249,34012
43521,34312
43868,34707
44277,35172
44688,35628
45092,36078
45529,36574
45977,37090
46377,37561
46734,38007
47092,38471
47429,38908
47699,39254
47925,39544
48151,39841
48352,40104
48480,40271
48561,40380
48643,40483
48704,40539
48701,40515
48666,40472
48643,40454
48603,40407
48511,40292
48405,40170
48317,40086
48211,39989
48064,39851
47925,39726
47831,39635
47744,39523
47639,39378
47554,39273
47509,39224
47458,39155
47382,39051
47329,38973
47308,38923
47266,38839
47188,38725
47123,38648
47076,38595
47001,38501
46904,38382
46841,38308
46808,38264
46753,38189
46686,38098
46660,38052
46665,38029
46652,37981
46639,37945
46670,37977
46726,38034
46757,38057
46787,38089
46853,38178
46923,38270
46955,38309
46980,38344
47039,38428
47099,38511
47121,38543
47134,38572
47176,38636
47208,38679
47195,38665
47175,38657
47185,38686
47187,38676
47147,38597
47105,38530
47082,38507
47037,38456
46957,38345
46887,38254
46840,38207
46770,38126
46662,38011
46566,37928
46493,37859
46398,37730
46280,37567
46187,37453
46123,37372
46042,37256
45946,37117
45880,37025
45835,36963
45760,36854
45663,36720
45596,36638
45547,36583
45471,36490
45388,36389
45346,36337
45318,36292
45254,36194
45175,36089
45128,36031
45088,35986
45014,35911
44938,35851
44905,35842
44884,35827
44835,35761
44790,35704
44785,35692
44782,35663
44746,35590
44713,35544
44714,35550
44707,35540
44666,35492
44635,35467
44642,35485
44640,35478
44605,35431
44582,35407
44590,35410
44582,35369
44544,35290
44521,35248
44523,35239
44506,35187
44467,35108
44448,35077
44450,35080
44422,35039
44374,34976
44355,34961
44358,34971
44334,34945
44293,34906
44283,34908
44287,34911
44252,34860
44195,34796
44163,34764
44135,34724
44067,34629
43985,34529
43934,34479
43893,34425
43822,34314
43749,34221
43718,34200
43707,34195
43695,34171
43726,34207
43841,34358
44007,34558
44192,34773
44436,35072
44767,35471
45133,35887
45496,36289
45883,36736
46304,37237
46705,37712
47060,38129
47404,38549
47749,38979
48049,39346
48292,39641
48522,39929
48737,40208
48891,40417
48984,40556
49064,40679
49130,40765
49133,40753
49090,40685
49054,40655
49020,40631
48940,40540
48835,40415
48753,40318
48679,40228
48568,40093
48442,39955
48349,39868
48268,39783
48156,39660
48047,39548
47982,39482
47930,39414
47844,39304
47752,39202
47688,39148
47618,39079
47507,38953
47391,38820
47307,38716
47219,38591
47099,38413
46993,38246
46929,38125
46866,38003
46783,37865
46729,37779
46728,37766
46733,37765
46728,37765
46755,37829
46823,37942
46884,38019
46927,38074
46996,38189
47091,38337
47162,38429
47211,38478
47285,38555
47370,38642
47411,38678
47422,38685
47455,38719
47495,38748
47491,38712
47459,38645
47445,38615
47432,38589
47376,38515
47303,38434
47257,38397
47208,38355
47113,38260
47003,38156
46922,38086
46839,37998
46716,37851
46582,37704
46479,37609
46372,37505
46230,37345
46091,37185
45990,37063
45887,36924
45754,36749
45635,36605
45554,36511
45469,36402
45363,36265
45282,36165
45239,36114
45185,36045
45107,35951
45054,35898
45033,35875
44998,35807
44943,35715
44915,35676
44911,35670
44880,35624
44828,35559
44806,35538
44803,35530
44767,35475
44712,35407
44687,35388
44677,35385
44633,35330
44571,35260
44546,35239
44536,35230
44495,35173
44452,35114
44447,35108
44450,35103
44421,35050
44392,35006
44403,35020
44417,35024
44391,34975
44356,34934
44348,34937
44328,34915
44265,34834
44201,34760
44165,34718
44114,34643
44025,34520
43942,34424
43889,34367
43823,34276
43728,34147
43648,34056
43596,34010
43522,33944
43416,33850
43329,33788
43273,33743
43208,33652
43141,33547
43124,33520
43154,33566
43189,33615
43248,33685
43393,33847
43617,34086
43866,34345
44147,34648
44501,35048
44894,35499
45273,35935
45646,36378
46045,36866
46440,37344
46779,37750
47089,38125
47406,38520
47693,38886
47910,39168
48095,39409
48289,39654
48450,39855
48538,39980
48592,40080
48651,40178
48677,40207
48641,40158
48587,40110
48549,40084
48489,40010
48381,39870
48272,39738
48186,39636
48082,39512
47945,39358
47827,39230
47745,39126
47653,38987
47542,38831
47460,38731
47407,38679
47332,38597
47237,38486
47167,38413
47116,38365
47031,38279
46923,38170
46847,38087
46788,38004
46695,37875
46587,37739
46523,37659
46487,37598
46428,37494
46370,37388
46354,37344
46356,37326
46334,37286
46320,37278
46355,37346
46404,37420
46425,37441
46453,37471
46525,37557
46602,37638
46642,37675
46680,37731
46750,37826
46809,37897
46828,37923
46850,37963
46900,38027
46929,38053
46913,38031
46896,38023
46894,38042
46860,38022
46787,37956
46726,37907
46686,37869
46621,37773
46525,37633
46447,37531
46387,37458
46293,37338
46172,37179
46076,37052
46001,36947
45899,36815
45780,36681
45697,36598
45636,36537
45549,36441
45452,36340
45389,36291
45340,36250
45264,36153
45188,36051
45148,36006
45115,35967
45050,35880
44982,35797
44950,35762
44922,35721
44863,35627
44805,35545
44776,35521
44740,35498
44665,35425
44595,35353
44560,35320
44521,35269
44456,35174
44406,35100
44387,35069
44355,35015
44294,34926
44252,34869
44240,34850
44207,34809
44146,34745
44106,34723
44090,34734
44052,34703
43994,34642
43964,34621
43962,34616
43938,34559
43897,34480
43886,34448
43891,34436
43863,34387
43815,34331
43795,34321
43785,34312
43740,34248
43677,34167
43642,34122
43611,34075
43540,33975
43455,33874
43397,33825
43337,33770
43234,33655
43127,33533
43057,33450
42990,33360
42889,33239
42799,33154
42758,33140
42732,33130
42697,33093
42706,33101
42797,33188
42936,33297
43101,33420
43335,33641
43651,33983
44000,34372
44359,34787
44762,35278
45205,35816
45633,36317
46030,36774
46430,37249
46826,37726
47167,38123
47450,38456
47720,38799
47968,39134
48144,39378
48260,39557
48375,39746
48481,39911
48526,39988
48527,40018
48533,40060
48529,40071
48475,40004
48397,39907
48340,39842
48280,39767
48174,39639
48056,39514
47974,39441
47902,39373
47800,39265
47700,39176
47640,39148
47585,39120
47502,39048
47430,38983
47397,38957
47361,38915
47295,38836
47240,38776
47221,38751
47186,38695
47109,38593
47042,38510
47005,38467
46955,38397
46881,38282
46834,38188
46823,38124
46801,38039
46762,37949
46757,37934
46784,37980
46792,38009
46789,38033
46824,38122
46887,38239
46930,38310
46959,38356
47021,38438
47097,38522
47137,38545
47158,38544
47201,38592
47246,38649
47250,38651
47239,38631
47254,38647
47266,38658
47230,38615
47177,38563
47155,38552
47130,38536
47063,38474
46993,38414
46959,38397
46920,38365
46838,38275
46755,38188
46706,38131
46651,38037
46557,37888
46467,37769
46407,37706
46333,37619
46222,37477
46120,37349
46047,37252
45957,37117
45839,36943
45735,36803
45657,36698
45563,36553
45447,36388
45356,36281
45290,36208
45202,36097
45102,35974
45042,35910
45007,35884
44941,35830
44856,35772
44806,35763
44777,35753
44717,35678
44645,35579
44602,35513
44561,35443
44484,35315
44404,35189
44370,35137
44355,35116
44323,35073
44308,35058
44344,35109
44386,35161
44389,35166
44386,35178
44414,35224
44438,35242
44424,35201
44410,35159
44424,35151
44419,35119
44363,35039
44297,34973
44247,34941
44171,34883
44060,34789
43965,34725
43899,34691
43812,34606
43696,34457
43597,34328
43515,34226
43406,34081
43279,33904
43183,33777
43116,33694
43028,33588
42933,33485
42886,33451
42878,33447
42854,33398
42827,33338
42846,33341
42897,33385
42935,33426
42989,33508
43114,33686
43298,33912
43506,34132
43761,34388
44097,34729
44474,35108
44837,35482
45209,35907
45617,36412
46025,36915
46388,37353
46735,37778
47092,38227
47411,38641
47653,38985
47862,39311
48070,39634
48238,39890
48347,40058
48443,40203
48546,40345
48610,40422
48621,40433
48624,40449
48636,40468
48614,40432
48557,40358
48515,40322
48487,40310
48426,40239
48335,40120
48267,40038
48217,39988
48139,39900
48046,39796
47988,39736
47950,39689
47879,39596
47796,39492
47752,39439
47724,39395
47660,39294
47579,39180
47520,39114
47458,39057
47354,38951
47244,38834
47170,38757
47100,38675
46996,38548
46899,38437
46853,38390
46818,38352
46761,38285
46722,38246
46736,38261
46760,38274
46763,38264
46786,38291
46852,38367
46917,38424
46956,38445
47010,38498
47093,38590
47159,38648
47191,38666
47230,38716
47287,38786
47310,38804
47292,38780
47285,38785
47288,38802
47251,38759
47188,38681
47149,38646
47124,38629
47065,38554
46985,38454
46933,38402
46892,38364
46818,38274
46732,38172
46682,38119
46642,38082
46564,38004
46473,37915
46412,37862
46358,37810
46274,37719
46189,37631
46137,37580
46083,37508
45989,37381
45890,37261
45824,37189
45757,37112
45659,37001
45569,36911
45514,36855
45454,36765
45367,36629
45291,36515
45244,36437
45183,36338
45098,36217
45036,36141
45012,36110
44975,36054
44913,35970
44872,35927
44857,35919
44821,35875
44766,35805
44739,35785
44738,35797
44715,35769
44676,35719
44666,35710
44676,35718
44655,35681
44618,35625
44614,35614
44620,35613
44590,35561
44546,35498
44529,35482
44514,35476
44457,35429
44384,35374
44337,35346
44285,35298
44192,35188
44097,35074
44039,35007
43976,34932
43871,34804
43768,34682
43705,34605
43641,34517
43540,34389
43446,34285
43392,34233
43337,34166
43256,34062
43191,33991
43161,33971
43115,33925
43039,33835
42979,33765
42950,33718
42905,33636
42842,33540
42818,33518
42846,33567
42884,33621
42940,33702
43069,33874
43265,34110
43484,34352
43737,34630
44066,35004
44446,35425
44816,35822
45188,36234
45600,36722
46020,37233
46388,37690
46718,38117
47054,38562
47372,38978
47624,39307
47832,39583
48036,39855
48204,40076
48299,40203
48356,40299
48418,40414
48452,40486
48429,40478
48395,40460
48384,40466
48350,40430
48268,40335
48184,40253
48126,40203
48054,40115
47950,39984
47862,39880
47807,39811
47742,39713
47655,39586
47590,39501
47550,39457
47491,39383
47410,39281
47348,39211
47299,39149
47204,39023
47071,38863
46952,38739
46843,38621
46688,38451
46502,38266
46343,38128
46206,38001
46051,37828
45903,37651
45812,37541
45761,37469
45699,37378
45651,37309
45658,37324
45690,37368
45704,37377
45734,37404
45818,37502
45919,37610
45988,37679
46059,37769
46165,37911
46266,38034
46320,38099
46369,38173
46446,38281
46510,38354
46533,38364
46556,38376
46600,38415
46619,38423
46594,38387
46571,38375
46567,38386
46535,38352
46464,38275
46403,38225
46362,38195
46294,38114
46197,37999
46120,37923
46067,37867
45987,37758
45885,37616
45814,37514
45761,37434
45674,37316
45567,37188
45491,37110
45432,37040
45344,36916
45241,36782
45166,36703
45101,36645
45006,36555
44905,36464
44836,36410
44770,36341
44668,36214
44565,36090
44497,36011
44432,35920
44336,35782
44244,35658
44187,35584
44127,35506
44032,35395
43945,35309
43891,35265
43831,35194
43741,35078
43668,34990
43635,34958
43596,34910
43533,34831
43488,34787
43476,34779
43456,34745
43418,34691
43408,34678
43425,34688
43416,34651
43378,34593
43364,34588
43373,34612
43352,34583
43310,34524
43301,34511
43312,34519
43290,34476
43250,34412
43237,34392
43235,34385
43197,34331
43142,34270
43118,34262
43097,34255
43035,34190
42957,34110
42908,34063
42862,34007
42779,33901
42691,33799
42637,33747
42579,33688
42485,33591
42402,33513
42368,33482
42344,33436
42309,33371
42313,33380
42393,33486
42512,33618
42653,33763
42864,33987
43165,34311
43509,34670
43870,35052
44279,35514
44731,36041
45170,36547
45584,37030
46014,37554
46450,38094
46829,38562
47146,38964
47452,39360
47736,39727
47945,39994
48090,40189
48230,40378
48354,40532
48414,40598
48427,40618
48443,40654
48447,40670
48391,40621
48307,40550
48244,40487
48173,40387
48051,40225
47911,40071
47797,39968
47686,39851
47547,39673
47418,39499
47333,39384
47256,39269
47155,39114
47066,38979
47020,38897
46969,38813
46879,38716
46799,38654
46752,38616
46689,38535
46588,38420
46500,38341
46447,38304
46388,38238
46310,38140
46257,38086
46242,38084
46226,38062
46204,38019
46222,38025
46274,38069
46310,38085
46331,38099
46387,38172
46471,38281
46531,38365
46575,38444
46648,38572
46732,38701
46781,38760
46811,38787
46867,38852
46924,38923
46938,38943
46934,38947
46955,38986
46977,39008
46956,38967
46920,38924
46910,38922
46892,38897
46829,38801
46755,38704
46706,38657
46643,38598
46538,38477
46433,38350
46355,38255
46260,38144
46126,37993
46003,37860
45918,37761
45824,37645
45700,37504
45592,37394
45514,37317
45421,37207
45306,37074
45217,36989
45158,36937
45078,36846
44980,36731
44916,36660
44881,36612
44819,36522
44735,36412
44681,36353
44650,36317
44592,36237
44521,36148
44485,36119
44466,36113
44419,36070
44365,36025
44352,36025
44355,36025
44327,35981
44296,35928
44301,35906
44308,35873
44275,35799
44233,35743
44224,35743
44214,35721
44168,35636
44119,35569
44098,35566
44069,35558
44007,35502
43955,35458
43938,35449
43911,35405
43851,35309
43800,35229
43778,35185
43737,35112
43662,35003
43596,34929
43554,34891
43490,34817
43392,34721
43310,34669
43254,34639
43174,34558
43069,34447
42991,34376
42932,34324
42840,34223
42733,34101
42675,34032
42663,34004
42657,33976
42683,33995
42800,34125
42994,34332
43214,34566
43474,34859
43810,35247
44189,35673
44555,36071
44923,36489
45327,36968
45730,37440
46080,37854
46403,38263
46730,38693
47022,39065
47244,39342
47434,39595
47622,39851
47768,40047
47848,40167
47908,40270
47971,40371
47994,40407
47965,40375
47931,40351
47906,40346
47844,40290
47739,40175
47642,40075
47563,39993
47455,39859
47314,39690
47196,39564
47104,39470
46988,39333
46855,39175
46758,39067
46685,38987
46581,38869
46458,38744
46370,38669
46298,38607
46187,38488
46057,38342
45959,38233
45877,38125
45768,37964
45661,37807
45602,37714
45561,37641
45498,37543
45448,37472
45452,37479
45478,37511
45487,37518
45509,37541
45571,37606
45635,37663
45669,37683
45715,37728
45801,37829
45877,37922
45915,37975
45958,38042
46025,38135
46071,38192
46075,38198
46076,38214
46095,38245
46092,38235
46059,38193
46044,38187
46048,38204
46023,38176
45967,38118
45930,38099
45913,38089
45868,38016
45803,37910
45760,37844
45727,37792
45656,37687
45561,37557
45489,37470
45428,37398
45329,37282
45217,37157
45141,37083
45081,37017
44989,36902
44890,36781
44825,36712
44765,36647
44675,36533
44588,36431
44539,36385
44492,36334
44410,36229
44329,36130
44284,36079
44235,36017
44150,35917
44073,35841
44033,35811
43981,35749
43894,35635
43822,35551
43785,35520
43735,35471
43654,35386
43590,35336
43561,35327
43522,35284
43461,35204
43422,35157
43406,35127
43365,35043
43303,34932
43272,34869
43262,34841
43219,34779
43151,34696
43111,34657
43085,34631
43021,34556
42940,34467
42894,34425
42864,34396
42804,34327
42737,34256
42707,34236
42683,34218
42623,34151
42555,34088
42524,34075
42495,34043
42431,33951
42368,33878
42341,33868
42305,33849
42225,33769
42148,33683
42111,33630
42070,33554
41992,33439
41927,33357
41910,33330
41906,33305
41910,33283
41977,33348
42129,33525
42322,33750
42547,34014
42847,34375
43224,34822
43617,35271
44007,35722
44428,36235
44863,36774
45256,37250
45608,37676
45963,38120
46306,38553
46586,38907
46819,39207
47049,39512
47257,39787
47395,39973
47482,40104
47569,40235
47634,40335
47634,40359
47595,40344
47567,40347
47530,40333
47445,40251
47341,40147
47262,40069
47183,39969
47070,39817
46958,39671
46880,39563
46802,39442
46690,39281
46588,39146
46531,39070
46476,38987
46389,38876
46315,38800
46281,38773
46242,38731
46173,38658
46113,38614
46075,38600
46017,38539
45930,38424
45864,38339
45825,38288
45764,38206
45687,38112
45648,38075
45640,38073
45609,38033
45566,37976
45566,37978
45598,38013
45610,38012
45611,38005
45646,38053
45698,38110
45717,38110
45724,38095
45765,38130
45815,38181
45830,38195
45832,38214
45864,38279
45897,38333
45892,38332
45877,38326
45887,38357
45890,38366
45849,38309
45803,38248
45781,38227
45741,38185
45653,38093
45564,38009
45507,37961
45437,37878
45326,37733
45222,37613
45146,37546
45052,37449
44925,37302
44818,37186
44743,37102
44649,36968
44530,36799
44434,36681
44363,36602
44270,36484
44158,36340
44075,36242
44017,36173
43930,36067
43824,35949
43753,35878
43705,35816
43633,35706
43549,35591
43506,35539
43486,35509
43432,35436
43363,35359
43326,35334
43300,35312
43240,35240
43172,35167
43140,35139
43111,35097
43050,35004
42993,34935
42975,34930
42957,34913
42897,34837
42835,34767
42806,34746
42768,34709
42695,34625
42634,34557
42608,34524
42573,34469
42512,34387
42469,34347
42464,34351
42444,34324
42393,34262
42360,34235
42352,34232
42318,34182
42251,34089
42201,34026
42169,33982
42106,33889
42018,33768
41961,33698
41928,33656
41866,33578
41782,33484
41726,33434
41687,33398
41615,33318
41529,33223
41479,33178
41443,33147
41379,33060
41314,32970
41303,32953
41333,32976
41369,32996
41449,33071
41625,33261
41864,33519
42125,33802
42441,34158
42840,34610
43265,35092
43672,35562
44091,36064
44540,36608
44967,37123
45341,37588
45694,38058
46043,38529
46346,38928
46581,39237
46789,39515
46984,39768
47124,39936
47200,40037
47263,40148
47320,40257
47325,40290
47282,40260
47239,40230
47196,40185
47107,40080
46984,39940
46882,39830
46791,39723
46663,39551
46515,39351
46399,39196
46301,39052
46174,38860
46042,38677
45957,38575
45894,38506
45804,38408
45713,38320
45657,38278
45604,38235
45513,38148
45414,38071
45345,38034
45272,37961
45158,37806
45046,37646
44974,37540
44905,37437
44813,37310
44741,37217
44720,37188
44707,37163
44673,37112
44658,37088
44680,37104
44698,37109
44697,37111
44724,37174
44786,37283
44832,37359
44854,37405
44897,37481
44959,37571
44995,37609
45009,37609
45046,37640
45100,37687
45121,37696
45120,37696
45144,37741
45182,37793
45187,37787
45172,37755
45182,37762
45197,37778
45168,37733
45115,37659
45084,37616
45050,37558
44971,37437
44880,37310
44815,37236
44749,37173
44647,37069
44546,36973
44481,36932
44414,36888
44308,36791
44203,36690
44132,36622
44057,36525
43950,36373
43853,36241
43795,36161
43729,36063
43633,35926
43554,35816
43508,35749
43448,35657
43358,35536
43289,35456
43250,35411
43198,35331
43125,35233
43078,35185
43057,35173
43012,35124
42948,35042
42912,35000
42903,34993
42872,34961
42827,34915
42816,34911
42824,34918
42797,34873
42749,34812
42733,34795
42728,34779
42681,34695
42623,34601
42603,34575
42593,34564
42549,34507
42502,34458
42494,34462
42491,34457
42453,34406
42413,34360
42402,34354
42384,34335
42331,34271
42289,34228
42286,34236
42274,34219
42225,34153
42181,34104
42160,34082
42115,34015
42027,33890
41944,33782
41888,33706
41812,33598
41705,33458
41610,33355
41540,33286
41456,33193
41357,33083
41293,33027
41272,33024
41257,33015
41263,33016
41350,33108
41518,33288
41720,33503
41968,33780
42307,34165
42712,34623
43127,35092
43558,35587
44032,36142
44505,36702
44921,37197
45304,37661
45693,38148
46055,38600
46343,38945
46587,39244
46825,39555
47018,39811
47132,39965
47214,40091
47304,40237
47362,40341
47358,40366
47336,40371
47319,40373
47268,40311
47163,40179
47052,40043
46958,39917
46838,39751
46680,39547
46533,39377
46412,39247
46276,39082
46123,38895
46005,38767
45922,38677
45822,38551
45708,38413
45629,38331
45570,38270
45480,38160
45368,38044
45287,37988
45220,37944
45119,37836
45009,37709
44942,37628
44898,37563
44831,37462
44760,37355
44735,37304
44738,37292
44727,37270
44727,37272
44774,37339
44840,37426
44881,37473
44927,37521
45016,37625
45111,37728
45173,37794
45241,37879
45344,38000
45434,38084
45478,38109
45517,38138
45578,38196
45620,38230
45622,38239
45624,38272
45642,38321
45633,38316
45583,38245
45540,38183
45514,38137
45455,38035
45362,37899
45283,37805
45212,37727
45104,37590
44965,37417
44850,37290
44751,37194
44622,37066
44476,36925
44363,36829
44270,36737
44148,36590
44015,36449
43920,36371
43837,36294
43717,36149
43590,35996
43501,35906
43422,35824
43314,35684
43208,35544
43146,35463
43094,35388
43013,35265
42935,35151
42898,35097
42865,35042
42800,34949
42748,34891
42735,34900
42716,34897
42662,34847
42613,34809
42592,34789
42557,34723
42489,34616
42434,34551
42408,34534
42361,34483
42286,34390
42232,34339
42205,34324
42161,34269
42102,34191
42074,34164
42065,34158
42023,34099
41957,34011
41918,33961
41892,33930
41827,33850
41740,33750
41682,33697
41637,33666
41555,33588
41455,33484
41387,33412
41328,33336
41231,33208
41128,33078
41063,32998
41012,32933
40932,32839
40853,32753
40819,32726
40803,32722
40777,32708
40790,32742
40883,32859
41019,33006
41178,33170
41404,33425
41722,33779
42077,34161
42434,34546
42832,34993
43275,35504
43707,35994
44100,36443
44491,36914
44882,37389
45222,37789
45500,38126
45762,38467
46005,38791
46183,39028
46300,39193
46405,39356
46495,39500
46518,39557
46486,39554
46458,39562
46427,39558
46341,39467
46215,39321
46104,39202
45992,39087
45836,38915
45658,38728
45509,38589
45370,38453
45202,38262
45032,38062
44907,37914
44801,37781
44676,37619
44561,37491
44486,37428
44410,37341
44299,37188
44186,37038
44104,36926
44013,36801
43883,36645
43761,36524
43679,36446
43596,36344
43495,36225
43418,36153
43383,36113
43349,36051
43307,35982
43298,35967
43332,36006
43367,36042
43398,36072
43472,36160
43584,36295
43678,36400
43751,36471
43850,36569
43964,36684
44038,36754
44082,36799
44147,36883
44216,36970
44242,37002
44244,37010
44267,37040
44293,37063
44279,37039
44249,37004
44249,37008
44247,37006
44198,36950
44134,36891
44096,36867
44046,36808
43946,36671
43833,36528
43747,36422
43652,36296
43518,36123
43387,35968
43292,35862
43192,35741
43053,35576
42916,35420
42808,35288
42687,35131
42537,34947
42405,34798
42305,34698
42193,34579
42053,34425
41933,34298
41846,34202
41750,34084
41644,33966
41572,33915
41531,33912
41468,33870
41385,33785
41332,33732
41303,33700
41245,33610
41171,33495
41136,33444
41122,33424
41079,33364
41026,33303
41007,33296
40997,33288
40952,33225
40903,33168
40893,33168
40889,33169
40848,33114
40801,33049
40785,33022
40767,32989
40714,32921
40668,32880
40659,32898
40643,32907
40589,32871
40541,32840
40525,32830
40500,32785
40436,32686
40376,32591
40339,32525
40282,32434
40189,32301
40106,32194
40048,32123
39970,32030
39867,31925
39789,31876
39743,31863
39682,31804
39603,31706
39562,31655
39565,31659
39572,31662
39606,31684
39725,31801
39922,32001
40148,32222
40422,32504
40788,32915
41216,33398
41645,33880
42087,34392
42571,34967
43056,35544
43491,36056
43897,36544
44302,37041
44668,37486
44958,37841
45204,38164
45444,38491
45641,38757
45768,38932
45867,39075
45970,39224
46037,39329
46042,39365
46027,39376
46014,39376
45966,39320
45868,39205
45768,39096
45684,39001
45576,38865
45437,38701
45316,38577
45222,38491
45114,38379
44987,38249
44894,38167
44835,38119
44761,38034
44676,37938
44628,37897
44605,37878
44556,37809
44490,37728
44452,37684
44417,37620
44338,37481
44241,37339
44180,37270
44130,37217
44046,37110
43956,36994
43907,36931
43874,36885
43817,36817
43764,36772
43756,36790
43767,36822
43753,36822
43748,36824
43785,36858
43830,36886
43851,36896
43881,36938
43947,37030
44006,37106
44030,37134
44057,37175
44105,37239
44130,37269
44116,37269
44109,37294
44119,37330
44099,37313
44042,37247
43999,37206
43976,37183
43922,37095
43835,36958
43767,36868
43719,36825
43644,36752
43546,36646
43469,36559
43404,36474
43307,36347
43193,36209
43110,36114
43041,36026
42944,35902
42837,35778
42758,35705
42683,35635
42569,35502
42444,35349
42357,35238
42280,35131
42174,34994
42073,34887
42015,34846
41963,34804
41878,34715
41802,34639
41771,34608
41739,34564
41674,34483
41622,34428
41612,34421
41598,34407
41557,34361
41531,34334
41538,34338
41528,34316
41487,34262
41457,34233
41448,34226
41419,34180
41364,34110
41328,34078
41313,34065
41270,34001
41205,33898
41165,33835
41144,33806
41098,33747
41039,33665
41013,33619
41003,33590
40957,33522
40892,33448
40854,33420
40823,33391
40754,33307
40673,33216
40624,33171
40580,33121
40498,33008
40411,32895
40361,32844
40314,32793
40229,32693
40143,32600
40094,32560
40047,32529
39971,32468
39908,32420
39898,32424
39913,32440
39934,32450
40014,32546
40187,32761
40405,33012
40648,33278
40955,33625
41334,34044
41730,34465
42121,34894
42541,35378
42986,35889
43398,36355
43767,36787
44132,37242
44486,37685
44780,38040
45020,38334
45257,38647
45477,38952
45626,39168
45717,39320
45809,39485
45888,39632
45910,39691
45897,39701
45896,39724
45885,39722
45823,39644
45734,39531
45665,39440
45597,39339
45501,39202
45409,39087
45355,39030
45304,38969
45218,38854
45141,38753
45112,38714
45087,38668
45031,38582
44986,38526
44979,38513
44957,38465
44891,38360
44832,38279
44801,38245
44754,38191
44675,38102
44608,38029
44571,37980
