Channel 1,Channel 4
9409,33508
9429,33527
9452,33549
9476,33565
9497,33566
9511,33552
9514,33529
9507,33504
9490,33473
9465,33439
9432,33409
9396,33375
9362,33331
9331,33287
9301,33239
9264,33185
9221,33128
9175,33059
9130,32975
9087,32881
9041,32776
8989,32661
8932,32550
8876,32447
8818,32347
8758,32249
8702,32154
8651,32061
8600,31971
8551,31881
8502,31789
8452,31696
8401,31598
8346,31503
8294,31422
8246,31352
8200,31295
8156,31250
8116,31202
8076,31147
8037,31089
8004,31035
7972,30983
7935,30931
7895,30876
7855,30817
7814,30767
7773,30734
7732,30709
7691,30682
7655,30637
7626,30576
7600,30514
7574,30463
7548,30427
7523,30403
7499,30379
7474,30361
7442,30349
7408,30328
7373,30294
7340,30254
7312,30205
7286,30150
7261,30096
7236,30043
7207,29993
7177,29940
7149,29882
7119,29822
7085,29757
7045,29697
7000,29648
6955,29602
6914,29551
6878,29488
6842,29411
6803,29329
6760,29255
6715,29180
6676,29101
6640,29033
6601,28978
6559,28927
6516,28876
6472,28823
6428,28769
6384,28718
6342,28669
6299,28619
6256,28566
6212,28504
6166,28433
6115,28356
6065,28269
6017,28179
5967,28099
5914,28026
5860,27954
5806,27882
5754,27815
5704,27747
5654,27671
5609,27583
5573,27489
5536,27403
5491,27327
5443,27264
5396,27208
5351,27147
5312,27074
5275,26989
5239,26908
5202,26841
5157,26782
5105,26736
5053,26696
5003,26658
4957,26622
4918,26580
4882,26532
4846,26480
4811,26418
4773,26352
4732,26289
4689,26226
4646,26164
4607,26107
4573,26049
4539,25989
4504,25928
4465,25867
4428,25805
4391,25745
4349,25690
4305,25636
4255,25585
4203,25547
4152,25507
4102,25455
4051,25399
4003,25343
3957,25279
3915,25209
3876,25147
3840,25107
3818,25100
3828,25127
3881,25215
3989,25383
4163,25639
4400,25990
4693,26432
5033,26942
5404,27498
5797,28082
6198,28674
6591,29264
6961,29853
7305,30423
7619,30951
7902,31432
8154,31869
8379,32263
8581,32605
8753,32895
8894,33135
9011,33321
9108,33468
9178,33578
9222,33648
9243,33683
9245,33690
9230,33672
9202,33627
9159,33560
9103,33476
9041,33369
8979,33240
8914,33107
8846,32988
8777,32889
8715,32796
8663,32710
8619,32639
8582,32583
8556,32537
8539,32503
8528,32481
8525,32465
8527,32457
8532,32459
8535,32463
8532,32459
8525,32448
8513,32432
8493,32409
8468,32380
8442,32347
8417,32308
8394,32275
8374,32253
8360,32245
8352,32256
8348,32271
8353,32281
8367,32295
8394,32308
8428,32321
8461,32345
8494,32385
8531,32438
8569,32500
8603,32566
8631,32628
8654,32674
8675,32703
8696,32717
8715,32733
8726,32752
8730,32760
8734,32762
8738,32762
8739,32754
8734,32732
8724,32699
8714,32663
8700,32631
8681,32597
8664,32544
8644,32474
8618,32406
8585,32349
8548,32297
8503,32245
8451,32179
8398,32097
8345,32012
8292,31919
8237,31820
8177,31733
8112,31658
8045,31581
7973,31499
7905,31419
7845,31344
7795,31271
7748,31188
7699,31087
7649,30982
7600,30890
7553,30796
7510,30694
7471,30595
7436,30513
7404,30450
7373,30404
7343,30360
7311,30313
7274,30268
7235,30223
7198,30186
7167,30156
7141,30117
7116,30070
7095,30024
7076,29969
7062,29907
7053,29857
7044,29829
7033,29816
7022,29810
7008,29807
6991,29783
6971,29725
6950,29654
6931,29599
6909,29574
6877,29577
6840,29588
6806,29584
6775,29563
6748,29524
6723,29472
6696,29418
6669,29367
6641,29320
6613,29271
6583,29216
6549,29168
6511,29120
6467,29074
6424,29032
6384,28997
6350,28965
6320,28927
6294,28882
6263,28836
6230,28791
6198,28739
6166,28682
6134,28624
6103,28560
6074,28484
6042,28408
6006,28335
5970,28262
5933,28193
5896,28118
5857,28043
5816,27976
5778,27907
5742,27835
5701,27773
5655,27721
5608,27666
5557,27611
5502,27556
5449,27493
5399,27428
5353,27364
5310,27300
5268,27236
5226,27171
5185,27113
5141,27058
5099,26998
5062,26934
5028,26872
4996,26817
4967,26768
4937,26722
4908,26669
4880,26606
4856,26547
4835,26499
4814,26465
4787,26434
4757,26394
4726,26352
4699,26310
4674,26263
4646,26218
4615,26174
4582,26127
4549,26083
4515,26041
4478,26000
4439,25963
4402,25915
4368,25850
4332,25794
4293,25745
4252,25694
4212,25653
4182,25621
4171,25598
4186,25619
4242,25700
4349,25845
4513,26076
4735,26409
5011,26844
5326,27367
5669,27942
6028,28531
6394,29117
6757,29700
7111,30263
7446,30784
7760,31272
8049,31738
8311,32182
8544,32590
8751,32951
8931,33267
9081,33544
9205,33774
9308,33942
9388,34057
9444,34142
9478,34202
9495,34229
9496,34223
9486,34190
9470,34130
9448,34049
9419,33954
9381,33854
9335,33761
9285,33679
9235,33598
9182,33513
9126,33434
9074,33369
9030,33314
8996,33263
8969,33209
8945,33164
8923,33142
8911,33136
8908,33133
8909,33128
8911,33117
8911,33108
8908,33105
8902,33099
8896,33076
8891,33030
8885,32971
8880,32912
8877,32860
8875,32815
8875,32774
8881,32737
8889,32717
8898,32717
8909,32732
8927,32753
8951,32778
8974,32819
8998,32878
9025,32947
9056,33016
9086,33083
9114,33140
9142,33179
9175,33202
9213,33213
9248,33218
9275,33224
9293,33232
9306,33239
9312,33237
9311,33220
9300,33201
9279,33180
9258,33146
9241,33105
9222,33061
9200,33016
9173,32976
9140,32928
9102,32866
9064,32796
9026,32720
8987,32642
8944,32574
8896,32504
8844,32429
8788,32344
8730,32252
8671,32166
8613,32093
8551,32020
8486,31936
8421,31839
8361,31732
8306,31612
8253,31489
8201,31384
8152,31298
8106,31228
8060,31167
8019,31111
7984,31055
7957,30995
7933,30936
7909,30885
7885,30838
7866,30790
7850,30742
7834,30691
7816,30642
7797,30597
7780,30553
7763,30515
7745,30483
7724,30451
7702,30423
7683,30403
7667,30385
7647,30366
7628,30340
7611,30315
7592,30293
7574,30263
7560,30227
7546,30189
7529,30147
7511,30106
7490,30075
7467,30049
7441,30020
7416,29989
7398,29954
7386,29912
7370,29863
7346,29811
7316,29765
7283,29725
7250,29680
7218,29631
7184,29587
7146,29541
7105,29491
7063,29434
7023,29368
6985,29302
6943,29240
6895,29180
6848,29124
6806,29065
6764,29005
6718,28955
6670,28901
6624,28835
6580,28763
6537,28683
6494,28607
6453,28535
6416,28457
6378,28383
6338,28319
6301,28256
6263,28183
6223,28107
6179,28038
6132,27979
6086,27927
6043,27872
5998,27813
5952,27755
5910,27698
5874,27642
5838,27586
5804,27532
5773,27475
5740,27419
5699,27377
5655,27335
5613,27283
5572,27222
5537,27154
5503,27091
5466,27036
5433,26980
5402,26927
5371,26890
5337,26869
5304,26853
5273,26828
5243,26782
5219,26720
5200,26657
5184,26588
5167,26502
5152,26406
5138,26318
5121,26261
5092,26236
5053,26233
5009,26239
4962,26237
4915,26217
4873,26184
4836,26146
4804,26106
4781,26065
4768,26036
4774,26030
4813,26061
4897,26154
5036,26339
5233,26632
5478,27026
5766,27494
6092,28019
6447,28591
6813,29194
7177,29808
7535,30417
7882,31014
8217,31582
8540,32108
8845,32592
9127,33037
9381,33443
9610,33808
9813,34124
9988,34394
10137,34622
10263,34809
10364,34955
10440,35062
10493,35135
10530,35180
10555,35199
10564,35196
10557,35176
10540,35148
10517,35121
10490,35085
10463,35026
10442,34949
10420,34873
10397,34813
10379,34766
10373,34722
10377,34691
10388,34689
10405,34716
10426,34762
10451,34810
10480,34852
10515,34888
10557,34925
10599,34964
10639,35012
10677,35068
10711,35124
10734,35169
10741,35202
10734,35220
10724,35209
10715,35174
10703,35143
10685,35125
10663,35099
10638,35054
10613,35009
10592,34973
10575,34938
10563,34901
10557,34861
10558,34829
10563,34809
10572,34792
10581,34776
10593,34763
10608,34747
10624,34724
10640,34704
10657,34693
10672,34701
10689,34715
10707,34728
10725,34741
10741,34749
10754,34759
10763,34771
10768,34777
10768,34779
10761,34779
10747,34777
10726,34775
10694,34775
10657,34770
10621,34757
10586,34737
10549,34703
10512,34655
10476,34596
10444,34530
10419,34451
10392,34352
10358,34245
10316,34147
10267,34058
10216,33974
10166,33890
10114,33803
10057,33712
10000,33614
9945,33514
9894,33411
9847,33313
9803,33224
9760,33149
9719,33084
9683,33017
9650,32951
9620,32898
9587,32860
9552,32820
9518,32768
9489,32715
9459,32672
9426,32639
9394,32609
9371,32566
9355,32508
9340,32457
9323,32423
9303,32387
9281,32345
9260,32301
9241,32258
9219,32228
9199,32217
9183,32215
9163,32212
9139,32204
9115,32181
9090,32145
9062,32112
9034,32076
9011,32020
8993,31945
8974,31865
8953,31783
8929,31702
8901,31636
8873,31583
8847,31535
8819,31496
8790,31463
8757,31429
8720,31399
8680,31360
8642,31294
8603,31211
8565,31122
8530,31046
8493,30991
8453,30957
8413,30925
8376,30883
8344,30838
8320,30796
8295,30742
8265,30672
8225,30604
8176,30551
8128,30496
8085,30416
8046,30315
8008,30220
7967,30150
7918,30102
7864,30067
7813,30033
7763,29996
7713,29956
7667,29907
7624,29856
7581,29795
7543,29716
7507,29636
7468,29570
7424,29517
7382,29469
7341,29418
7303,29361
7264,29294
7222,29217
7181,29126
7144,29033
7109,28959
7074,28899
7040,28850
7008,28809
6977,28774
6948,28739
6920,28698
6892,28644
6863,28583
6835,28523
6809,28463
6783,28410
6753,28367
6721,28331
6689,28299
6658,28265
6627,28223
6594,28176
6558,28130
6522,28080
6486,28031
6452,27993
6419,27958
6384,27917
6350,27866
6315,27803
6278,27732
6240,27672
6208,27638
6196,27636
6218,27683
6286,27795
6406,27977
6580,28241
6805,28585
7072,29002
7374,29479
7702,29992
8050,30519
8407,31057
8764,31608
9114,32162
9448,32714
9767,33261
10069,33786
10356,34270
10626,34715
10874,35127
11093,35500
11287,35830
11455,36112
11593,36339
11700,36512
11782,36635
11842,36722
11882,36785
11904,36822
11911,36833
11905,36825
11890,36798
11867,36749
11840,36679
11813,36588
11788,36494
11766,36415
11748,36350
11737,36304
11734,36277
11739,36265
11749,36267
11767,36288
11795,36322
11829,36360
11866,36400
11908,36442
11949,36475
11984,36494
12015,36508
12043,36524
12061,36553
12072,36591
12073,36621
12066,36631
12056,36620
12047,36594
12033,36556
12016,36508
11997,36453
11978,36404
11957,36364
11933,36326
11908,36285
11882,36239
11859,36196
11842,36156
11830,36115
11826,36079
11829,36052
11835,36032
11838,36026
11844,36033
11853,36041
11858,36054
11859,36078
11860,36108
11865,36140
11877,36160
11892,36163
11902,36159
11903,36154
11901,36143
11897,36121
11888,36094
11876,36066
11862,36036
11845,36013
11825,35986
11802,35942
11774,35890
11741,35843
11706,35790
11667,35721
11626,35640
11585,35559
11541,35480
11491,35406
11435,35332
11375,35253
11318,35169
11265,35080
11215,34987
11169,34893
11128,34805
11084,34731
11035,34674
10983,34625
10931,34569
10878,34504
10829,34432
10784,34351
10742,34264
10703,34182
10669,34105
10639,34035
10611,33986
10583,33951
10551,33919
10515,33892
10481,33863
10453,33822
10432,33770
10419,33714
10411,33656
10399,33602
10383,33556
10365,33518
10346,33487
10326,33457
10306,33426
10286,33400
10266,33379
10246,33357
10224,33329
10203,33297
10184,33255
10164,33200
10139,33143
10108,33093
10076,33042
10044,32990
10013,32946
9984,32905
9957,32857
9935,32805
9912,32758
9886,32711
9854,32655
9820,32593
9782,32534
9743,32480
9702,32435
9665,32392
9632,32346
9598,32301
9557,32265
9515,32226
9474,32172
9433,32114
9393,32062
9355,32010
9311,31959
9263,31907
9214,31844
9168,31769
9128,31682
9089,31594
9046,31517
8999,31452
8953,31392
8904,31331
8852,31270
8803,31206
8761,31137
8724,31071
8690,31006
8658,30942
8620,30879
8579,30817
8538,30761
8496,30712
8459,30666
8427,30613
8396,30551
8360,30492
8323,30436
8291,30382
8259,30328
8225,30274
8191,30217
8158,30160
8124,30106
8091,30054
8062,30000
8037,29939
8012,29877
7986,29819
7957,29766
7928,29719
7900,29675
7873,29636
7845,29601
7809,29566
7764,29533
7714,29502
7665,29467
7626,29430
7596,29389
7565,29343
7533,29296
7499,29239
7462,29175
7421,29118
7380,29067
7337,29017
7290,28966
7242,28906
7203,28832
7170,28769
7148,28738
7149,28743
7181,28789
7251,28896
7368,29083
7537,29353
7756,29699
8018,30104
8316,30564
8640,31075
8981,31621
9331,32178
9685,32735
10035,33290
10373,33840
10697,34372
11004,34874
11292,35339
11554,35757
11783,36133
11981,36474
12149,36774
12288,37032
12402,37245
12492,37412
12556,37529
12598,37605
12625,37653
12639,37673
12642,37662
12639,37618
12629,37552
12610,37483
12583,37422
12557,37358
12535,37283
12517,37211
12505,37155
12497,37113
12492,37081
12489,37056
12489,37043
12491,37049
12499,37081
12516,37126
12542,37161
12575,37187
12614,37213
12654,37241
12689,37275
12714,37316
12733,37349
12747,37368
12756,37380
12758,37383
12753,37378
12737,37370
12709,37359
12674,37341
12637,37318
12608,37282
12585,37228
12568,37166
12558,37107
12550,37048
12540,36991
12530,36944
12525,36916
12524,36908
12531,36911
12540,36915
12549,36921
12558,36936
12560,36960
12561,36985
12571,37005
12588,37020
12597,37034
12597,37047
12593,37052
12591,37033
12589,36996
12586,36957
12582,36920
12577,36881
12571,36835
12564,36780
12554,36722
12534,36664
12501,36606
12459,36554
12414,36506
12367,36465
12321,36426
12274,36388
12229,36348
12183,36303
12133,36249
12084,36179
12039,36090
11998,35992
11955,35894
11911,35796
11867,35700
11823,35605
11777,35516
11730,35427
11681,35337
11633,35260
11587,35203
11544,35156
11508,35101
11477,35042
11447,34994
11422,34946
11402,34889
11378,34832
11346,34792
11310,34767
11275,34732
11241,34686
11207,34643
11171,34612
11136,34590
11102,34566
11071,34535
11044,34494
11017,34450
10991,34411
10966,34374
10944,34340
10921,34308
10898,34274
10877,34239
10853,34210
10826,34181
10802,34143
10781,34098
10754,34050
10723,34006
10693,33969
10669,33929
10647,33888
10624,33848
10599,33799
10575,33740
10554,33677
10533,33612
10509,33552
10483,33507
10459,33461
10435,33406
10408,33354
10381,33308
10353,33261
10321,33216
10289,33163
10258,33101
10225,33041
10190,32983
10155,32924
10116,32866
10075,32810
10033,32749
9990,32686
9943,32630
9893,32583
9840,32540
9790,32498
9749,32450
9721,32394
9694,32330
9664,32263
9634,32201
9606,32140
9578,32079
9550,32029
9519,31979
9481,31919
9437,31852
9393,31792
9348,31747
9302,31716
9253,31689
9206,31653
9161,31614
9115,31570
9073,31516
9038,31456
9006,31388
8974,31315
8943,31255
8911,31199
8875,31141
8834,31093
8788,31051
8741,31008
8697,30961
8660,30911
8627,30869
8598,30841
8572,30821
8544,30793
8516,30754
8487,30713
8457,30671
8429,30629
8403,30590
8378,30551
8352,30501
8324,30436
8292,30361
8259,30284
8225,30213
8185,30141
8143,30064
8100,29984
8052,29907
7998,29843
7947,29799
7908,29777
7890,29774
7903,29805
7956,29905
8063,30077
8224,30317
8432,30641
8679,31038
8959,31485
9264,31969
9585,32476
9919,33004
10253,33550
10579,34098
10901,34629
11216,35131
11516,35597
11797,36026
12052,36412
12276,36766
12467,37096
12631,37385
12768,37633
12876,37848
12956,38017
13013,38134
13050,38202
13076,38216
13091,38185
13091,38128
13075,38056
13051,37978
13019,37895
12976,37814
12927,37738
12883,37661
12845,37584
12813,37520
12786,37477
12764,37452
12745,37436
12732,37429
12725,37441
12723,37469
12732,37501
12750,37531
12773,37562
12796,37590
12817,37610
12831,37624
12839,37633
12844,37629
12840,37614
12827,37591
12807,37560
12784,37527
12755,37497
12724,37471
12699,37440
12679,37398
12664,37349
12651,37305
12644,37269
12646,37241
12651,37224
12659,37217
12674,37211
12697,37200
12723,37196
12749,37206
12776,37221
12805,37221
12832,37214
12855,37217
12876,37233
12896,37251
12910,37263
12914,37270
12911,37283
12906,37294
12900,37288
12892,37266
12884,37234
12876,37200
12862,37176
12839,37165
12805,37159
12762,37148
12714,37126
12667,37096
12622,37057
12580,37004
12538,36933
12498,36842
12459,36731
12417,36611
12368,36501
12314,36405
12263,36310
12212,36221
12160,36148
12112,36083
12068,36021
12026,35959
11986,35897
11947,35828
11906,35756
11866,35694
11828,35644
11793,35604
11757,35568
11717,35528
11673,35483
11629,35436
11593,35390
11562,35347
11534,35311
11514,35277
11501,35235
11485,35187
11463,35147
11441,35120
11422,35101
11404,35086
11389,35064
11376,35028
11363,34982
11351,34936
11341,34902
11329,34881
11311,34866
11290,34842
11269,34791
11243,34726
11215,34674
11187,34630
11162,34591
11138,34563
11113,34543
11084,34526
11055,34516
11034,34500
11014,34466
10989,34419
10962,34361
10935,34294
10908,34217
10879,34135
10853,34054
10827,33988
10795,33942
10756,33907
10715,33875
10676,33842
10638,33802
10602,33746
10564,33678
10524,33614
10486,33559
10453,33508
10420,33457
10381,33403
10336,33345
10286,33278
10238,33199
10195,33121
10154,33037
10115,32936
10080,32832
10048,32741
10015,32669
9981,32613
9946,32573
9906,32546
9865,32521
9821,32495
9774,32473
9727,32452
9680,32425
9635,32383
9599,32334
9571,32286
9543,32244
9507,32205
9469,32158
9434,32093
9403,32008
9378,31911
9357,31821
9334,31747
9308,31685
9279,31645
9246,31625
9215,31613
9190,31605
9166,31596
9136,31572
9105,31522
9077,31454
9050,31391
9019,31341
8981,31293
8936,31236
8890,31177
8851,31110
8816,31027
8779,30944
8737,30877
8688,30816
8641,30744
8601,30673
8569,30630
8554,30627
8569,30670
8621,30765
8715,30921
8852,31142
9031,31429
9247,31778
9501,32176
9787,32622
10091,33107
10402,33611
10722,34110
11045,34611
11364,35120
11670,35632
11957,36130
12221,36588
12464,36986
12683,37330
12873,37633
13036,37890
13174,38100
13282,38266
13363,38387
13421,38473
13458,38529
13472,38559
13465,38568
13441,38547
13408,38489
13375,38405
13343,38290
13304,38157
13253,38034
13195,37934
13138,37852
13085,37782
13035,37725
12988,37669
12952,37602
12927,37535
12912,37493
12904,37472
12907,37453
12923,37444
12947,37445
12971,37447
12992,37445
13010,37437
13021,37435
13026,37443
13023,37450
13005,37443
12977,37420
12948,37388
12918,37353
12890,37324
12865,37296
12846,37249
12829,37187
12814,37136
12805,37110
12803,37101
12805,37103
12810,37106
12823,37103
12843,37107
12866,37126
12884,37153
12899,37193
12916,37238
12935,37268
12953,37285
12968,37302
12982,37309
12993,37306
13002,37299
13008,37290
13004,37285
12993,37286
12971,37283
12942,37272
12916,37242
12891,37194
12863,37129
12832,37042
12799,36948
12758,36866
12715,36792
12672,36718
12624,36648
12570,36584
12513,36521
12453,36449
12389,36353
12327,36241
12270,36131
12217,36023
12166,35913
12111,35808
12051,35715
11994,35629
11939,35554
11882,35497
11828,35454
11784,35413
11747,35358
11711,35289
11679,35224
11650,35163
11625,35102
11597,35056
11559,35018
11519,34968
11483,34911
11455,34855
11426,34812
11394,34780
11364,34741
11338,34697
11315,34662
11297,34633
11280,34598
11261,34556
11240,34512
11219,34467
11194,34432
11165,34409
11138,34376
11112,34326
11088,34276
11065,34239
11043,34215
11022,34204
11004,34193
10986,34180
10965,34172
10945,34155
10923,34109
10896,34048
10868,33987
10836,33931
10800,33881
10765,33827
10733,33757
10698,33681
10656,33612
10614,33541
10574,33458
10537,33367
10500,33274
10461,33184
10419,33102
10375,33026
10331,32959
10284,32917
10234,32903
10177,32896
10117,32883
10061,32864
10012,32837
9964,32797
9919,32738
9877,32661
9832,32580
9783,32509
9734,32441
9694,32364
9661,32284
9629,32207
9596,32137
9563,32070
9528,31999
9491,31925
9451,31850
9409,31781
9365,31728
9320,31672
9274,31612
9228,31555
9182,31500
9136,31447
9089,31408
9045,31375
9002,31335
8958,31275
8916,31195
8877,31110
8839,31041
8803,30983
8771,30923
8741,30872
8713,30827
8689,30778
8660,30743
8624,30723
8587,30693
8554,30649
8524,30611
8499,30581
8469,30548
8429,30506
8385,30456
8340,30408
8301,30357
8266,30304
8230,30245
8193,30174
8156,30111
8117,30063
8078,30022
8045,29983
8014,29948
7990,29922
7983,29921
8006,29957
8065,30039
8166,30187
8312,30406
8508,30693
8746,31052
9017,31471
9315,31925
9633,32404
9968,32920
10311,33469
10658,34032
11003,34580
11338,35104
11650,35617
11938,36115
12201,36580
12438,36998
12651,37354
12837,37657
12993,37916
13120,38126
13219,38277
13289,38381
13339,38436
13373,38446
13390,38439
13396,38425
13392,38390
13373,38340
13338,38288
13293,38236
13247,38183
13203,38128
13163,38070
13125,38013
13089,37966
13060,37932
13042,37913
13039,37896
13048,37877
13066,37858
13096,37838
13135,37825
13179,37834
13222,37866
13263,37914
13297,37967
13326,38013
13352,38043
13369,38067
13373,38091
13363,38106
13339,38116
13308,38115
13272,38088
13232,38032
13194,37954
13159,37859
13129,37769
13103,37693
13082,37631
13064,37575
13051,37516
13041,37463
13033,37436
13026,37431
13023,37434
13025,37438
13031,37453
13039,37490
13049,37543
13061,37599
13077,37644
13094,37673
13112,37689
13128,37685
13138,37660
13140,37627
13138,37593
13132,37563
13121,37535
13104,37512
13083,37488
13057,37461
13029,37424
12999,37374
12964,37327
12929,37285
12894,37222
12857,37145
12815,37070
12775,36993
12734,36918
12687,36853
12632,36784
12573,36703
12516,36615
12460,36529
12402,36441
12348,36354
12298,36268
12249,36177
12201,36082
12152,35992
12101,35917
12054,35850
12014,35772
11980,35694
11948,35626
11920,35557
11892,35491
11861,35440
11828,35403
11793,35381
11754,35366
11719,35347
11691,35310
11666,35257
11643,35207
11621,35167
11598,35132
11572,35099
11544,35069
11514,35047
11482,35028
11450,35005
11424,34978
11408,34934
11395,34872
11381,34808
11366,34746
11347,34689
11321,34644
11290,34612
11257,34588
11227,34564
11200,34525
11178,34465
11160,34391
11141,34319
11120,34260
11097,34210
11069,34171
11038,34140
11006,34100
10977,34044
10948,33983
10914,33927
10870,33876
10818,33828
10765,33778
10719,33722
10680,33659
10644,33596
10607,33537
10566,33476
10525,33405
10486,33326
10447,33247
10405,33181
10358,33126
10308,33076
10258,33033
10212,32992
10168,32945
10129,32893
10094,32838
10061,32783
10026,32730
9989,32674
9950,32609
9909,32525
9865,32433
9819,32352
9771,32289
9722,32239
9675,32196
9626,32162
9577,32135
9533,32100
9495,32052
9460,31995
9423,31936
9381,31882
9333,31831
9288,31774
9246,31704
9204,31639
9160,31579
9116,31515
9073,31454
9037,31391
9005,31325
8974,31262
8941,31204
8909,31152
8874,31107
8840,31060
8807,31003
8774,30946
8745,30898
8722,30855
8703,30814
8685,30771
8663,30726
8636,30677
8602,30627
8558,30581
8505,30538
8447,30493
8390,30439
8338,30371
8290,30303
8246,30245
8210,30196
8181,30154
8161,30131
8156,30140
8184,30190
8254,30305
8379,30503
8557,30783
8782,31135
9049,31544
9351,32000
9678,32497
10018,33021
10364,33570
10711,34133
11058,34691
11403,35234
11735,35757
12045,36256
12331,36724
12590,37150
12815,37527
13005,37848
13158,38120
13279,38349
13370,38537
13433,38677
13474,38765
13502,38808
13517,38820
13520,38802
13512,38757
13495,38698
13466,38630
13430,38552
13387,38473
13342,38400
13301,38329
13269,38261
13245,38212
13224,38187
13211,38186
13209,38210
13212,38253
13224,38299
13251,38341
13288,38382
13329,38419
13372,38455
13413,38498
13452,38536
13488,38564
13512,38585
13526,38597
13538,38591
13542,38569
13535,38538
13519,38500
13491,38457
13455,38411
13420,38356
13386,38302
13348,38257
13308,38206
13272,38143
13239,38080
13208,38022
13180,37967
13153,37919
13132,37880
13122,37846
13119,37818
13117,37803
13116,37800
13118,37808
13122,37827
13130,37857
13137,37890
13141,37918
13147,37930
13152,37932
13149,37940
13138,37948
13120,37949
13100,37940
13082,37921
13061,37898
13031,37871
12997,37836
12970,37782
12948,37710
12921,37634
12890,37552
12859,37457
12828,37360
12792,37268
12746,37184
12693,37107
12638,37032
12584,36951
12527,36869
12471,36784
12415,36687
12355,36579
12298,36470
12248,36372
12200,36293
12154,36233
12107,36173
12059,36108
12012,36046
11972,35988
11937,35932
11901,35883
11866,35841
11832,35796
11799,35743
11766,35689
11732,35633
11699,35564
11669,35482
11642,35399
11615,35324
11583,35271
11546,35239
11506,35219
11464,35195
11427,35167
11392,35143
11358,35118
11325,35085
11300,35043
11279,34987
11257,34913
11233,34841
11208,34782
11181,34733
11152,34685
11125,34630
11099,34573
11075,34519
11045,34470
11007,34430
10966,34392
10929,34357
10899,34329
10870,34301
10834,34275
10791,34252
10746,34222
10704,34187
10666,34147
10630,34102
10590,34046
10544,33987
10495,33925
10448,33860
10401,33793
10356,33718
10319,33631
10284,33542
10246,33460
10208,33385
10169,33314
10127,33242
10083,33165
10037,33089
9994,33020
9955,32958
9912,32905
9864,32851
9821,32784
9778,32711
9730,32645
9680,32584
9632,32520
9589,32453
9547,32376
9504,32295
9460,32217
9416,32142
9369,32068
9322,32000
9278,31939
9235,31877
9194,31810
9152,31742
9109,31673
9066,31606
9023,31544
8980,31489
8935,31446
8884,31412
8830,31378
8781,31340
8742,31294
8710,31232
8682,31158
8655,31083
8626,31010
8591,30937
8549,30864
8506,30793
8464,30734
8423,30680
8385,30634
8348,30594
8315,30553
8284,30512
8252,30474
8217,30438
8178,30394
8134,30341
8083,30282
8027,30218
7973,30150
7920,30083
7869,30019
7821,29960
7775,29905
7728,29852
7686,29800
7654,29750
7632,29714
7624,29708
7646,29757
7711,29881
7835,30077
8016,30349
8249,30702
8526,31125
8829,31610
9147,32148
9484,32717
9843,33293
10213,33876
10578,34464
10933,35035
11274,35570
11598,36075
11896,36556
12165,37001
12402,37390
12609,37726
12786,38018
12929,38262
13038,38440
13119,38552
13173,38624
13198,38668
13204,38684
13196,38681
13175,38655
13143,38596
13100,38515
13049,38430
12997,38343
12947,38263
12900,38194
12859,38127
12825,38069
12800,38026
12782,37999
12772,37983
12773,37977
12790,37983
12816,38001
12843,38036
12875,38074
12912,38109
12951,38149
12986,38200
13011,38251
13024,38292
13027,38320
13022,38336
13010,38334
12994,38310
12973,38268
12945,38218
12916,38164
12887,38113
12855,38066
12822,38007
12794,37926
12767,37837
12741,37765
12720,37708
12706,37653
12700,37602
12697,37562
12694,37541
12691,37539
12687,37557
12680,37592
12674,37627
12675,37638
12680,37631
12687,37625
12696,37623
12704,37627
12708,37639
12709,37647
12710,37644
12708,37628
12700,37603
12687,37566
12670,37515
12649,37456
12623,37398
12588,37347
12546,37301
12504,37254
12465,37194
12425,37122
12383,37042
12340,36962
12295,36882
12249,36798
12200,36713
12146,36624
12086,36525
12022,36417
11959,36309
11902,36203
11848,36096
11798,35992
11751,35887
11704,35789
11651,35717
11597,35669
11546,35622
11498,35563
11449,35500
11395,35448
11340,35403
11289,35353
11240,35300
11192,35251
11145,35202
11104,35152
11070,35095
11036,35034
10998,34976
10962,34924
10929,34869
10895,34807
10860,34748
10828,34687
10798,34615
10771,34532
10743,34449
10716,34382
10688,34327
10656,34274
10621,34224
10588,34182
10558,34147
10529,34120
10502,34099
10470,34073
10431,34043
10395,34009
10361,33971
10327,33930
10291,33889
10253,33845
10212,33806
10171,33767
10134,33722
10099,33676
10064,33629
10033,33572
10004,33507
9974,33435
9942,33356
9902,33278
9855,33205
9803,33125
9750,33038
9699,32953
9652,32877
9601,32817
9541,32770
9476,32731
9410,32686
9347,32637
9288,32591
9232,32534
9181,32455
9134,32373
9086,32297
9036,32211
8991,32111
8952,31999
8910,31893
8863,31804
8811,31718
8758,31631
8708,31553
8663,31477
8621,31409
8581,31349
8539,31290
8485,31231
8425,31179
8369,31134
8320,31086
8271,31034
8220,30986
8168,30938
8115,30891
8063,30846
8017,30788
7971,30716
7924,30642
7876,30572
7827,30503
7779,30433
7730,30375
7682,30327
7642,30275
7603,30225
7564,30180
7526,30140
7489,30100
7455,30051
7422,29993
7387,29936
7348,29876
7311,29805
7275,29732
7238,29658
7199,29584
7156,29514
7113,29453
7067,29391
7019,29325
6970,29253
6918,29173
6863,29094
6808,29017
6748,28945
6683,28884
6618,28836
6562,28802
6521,28791
6505,28822
6531,28914
6613,29080
6763,29329
6981,29663
7262,30076
7595,30548
7962,31060
8345,31604
8728,32171
9101,32753
9461,33350
9810,33951
10144,34535
10462,35085
10763,35594
