Channel 1,Channel 4
52300,2176
52359,2283
52429,2391
52498,2501
52557,2597
52601,2674
52631,2741
52649,2798
52667,2849
52687,2891
52702,2921
52713,2937
52727,2943
52735,2939
52733,2903
52719,2826
52696,2753
52666,2712
52628,2688
52584,2679
52540,2659
52493,2609
52439,2568
52379,2526
52324,2443
52275,2325
52228,2196
52182,2075
52138,1976
52095,1898
52057,1823
52025,1742
51993,1672
51950,1629
51898,1604
51844,1582
51796,1560
51758,1533
51730,1487
51705,1433
51683,1392
51657,1367
51623,1340
51584,1286
51547,1200
51513,1120
51482,1070
51453,1050
51422,1047
51391,1048
51366,1067
51342,1091
51316,1081
51284,1026
51246,941
51211,855
51183,805
51161,787
51150,788
51146,790
51155,788
51185,817
51238,879
51325,958
51444,1078
51595,1239
51780,1409
51987,1599
52202,1834
52416,2105
52617,2404
52802,2732
52969,3085
53115,3436
53244,3731
53362,3934
53469,4060
53569,4146
53662,4233
53738,4335
53796,4434
53833,4503
53844,4523
53835,4504
53807,4465
53760,4406
53702,4329
53641,4257
53578,4208
53507,4165
53424,4087
53331,3965
53229,3817
53127,3670
53032,3547
52946,3416
52867,3248
52792,3082
52719,2941
52652,2805
52582,2695
52510,2613
52446,2522
52393,2419
52346,2305
52303,2186
52266,2081
52235,2002
52212,1955
52207,1929
52216,1917
52225,1908
52237,1900
52256,1915
52275,1961
52299,2035
52339,2125
52391,2244
52447,2406
52503,2599
52562,2778
52627,2921
52688,3027
52743,3074
52793,3074
52830,3065
52852,3063
52866,3082
52871,3118
52862,3154
52837,3166
52800,3147
52757,3110
52714,3052
52672,2997
52628,2953
52587,2890
52561,2810
52548,2732
52533,2676
52507,2635
52471,2577
52426,2498
52362,2409
52283,2323
52202,2243
52130,2161
52070,2078
52014,2000
51964,1928
51926,1854
51894,1775
51865,1684
51845,1575
51820,1459
51781,1370
51741,1303
51712,1226
51682,1151
51641,1098
51596,1060
51559,1024
51516,986
51467,960
51430,940
51406,902
51383,864
51362,840
51353,806
51349,774
51344,753
51344,712
51350,641
51356,570
51362,544
51368,565
51387,615
51430,722
51502,895
51613,1108
51762,1380
51944,1707
52153,2042
52375,2373
52596,2717
52819,3061
53044,3376
53261,3653
53457,3905
53632,4144
53793,4372
53942,4578
54073,4773
54182,4964
54273,5121
54345,5216
54398,5251
54422,5250
54416,5242
54384,5227
54337,5196
54283,5159
54219,5119
54146,5068
54072,4992
53999,4882
53924,4744
53851,4599
53780,4454
53708,4300
53629,4159
53540,4054
53447,3954
53367,3828
53303,3689
53249,3551
53202,3426
53154,3333
53102,3267
53045,3200
52980,3118
52912,3051
52857,3004
52822,2968
52795,2975
52775,3014
52770,3050
52784,3088
52812,3123
52852,3150
52895,3192
52939,3249
52992,3307
53052,3397
53112,3527
53166,3645
53219,3713
53270,3737
53314,3763
53355,3812
53397,3847
53440,3844
53476,3827
53497,3834
53504,3865
53496,3896
53473,3898
53439,3858
53397,3803
53355,3760
53325,3714
53305,3653
53284,3595
53257,3530
53219,3437
53172,3311
53120,3188
53059,3121
52995,3090
52940,3050
52887,3015
52825,2967
52759,2870
52695,2736
52637,2585
52585,2436
52533,2309
52479,2225
52431,2173
52397,2111
52375,2026
52356,1939
52336,1872
52316,1841
52296,1820
52274,1789
52247,1763
52212,1770
52169,1808
52120,1849
52067,1867
52016,1868
51972,1872
51934,1889
51900,1893
51868,1842
51837,1745
51807,1655
51782,1583
51774,1501
51784,1424
51810,1381
51860,1394
51938,1500
52036,1698
52159,1940
52312,2207
52488,2505
52676,2801
52874,3071
53076,3345
53271,3615
53462,3863
53652,4103
53839,4343
54026,4571
54201,4797
54351,5023
54480,5247
54591,5467
54681,5654
54756,5791
54809,5898
54833,5990
54832,6047
54814,6058
54788,6030
54755,5968
54704,5886
54637,5806
54566,5715
54488,5606
54403,5491
54316,5376
54235,5260
54168,5133
54117,4987
54076,4842
54029,4722
53966,4618
53894,4529
53813,4461
53726,4403
53635,4348
53548,4297
53471,4250
53409,4204
53361,4147
53328,4075
53306,3987
53301,3899
53309,3837
53321,3804
53335,3792
53357,3794
53380,3823
53410,3886
53457,3969
53519,4055
53581,4139
53633,4227
53679,4324
53719,4415
53753,4489
53786,4549
53816,4611
53842,4668
53867,4708
53891,4723
53907,4708
53906,4695
53890,4704
53863,4716
53827,4715
53783,4703
53742,4678
53717,4634
53698,4580
53672,4526
53643,4452
53614,4371
53578,4305
53535,4236
53495,4130
53456,4001
53407,3880
53351,3776
53294,3678
53241,3567
53186,3457
53127,3368
53067,3302
53011,3250
52958,3194
52907,3125
52860,3045
52818,2987
52779,2954
52745,2895
52720,2812
52699,2747
52675,2705
52653,2678
52632,2657
52608,2642
52581,2634
52555,2624
52529,2602
52504,2554
52473,2483
52429,2419
52380,2379
52342,2347
52318,2296
52299,2221
52281,2157
52260,2130
52237,2108
52222,2062
52224,2015
52239,1994
52267,1998
52315,2039
52395,2147
52501,2334
52622,2572
52762,2836
52926,3133
53116,3461
53325,3797
53548,4102
53774,4379
53992,4653
54198,4926
54391,5193
54567,5432
54717,5642
54835,5847
54927,6070
55000,6301
55062,6511
55110,6692
55144,6818
55163,6861
55160,6849
55133,6823
55085,6770
55033,6657
54978,6493
54913,6314
54836,6144
54754,5983
54680,5808
54619,5614
54564,5431
54510,5284
54450,5177
54374,5113
54282,5090
54186,5075
54093,5040
54014,4968
53945,4874
53869,4782
53786,4695
53705,4603
53640,4488
53599,4347
53578,4218
53575,4131
53589,4075
53623,4033
53669,4000
53717,3993
53764,4040
53813,4126
53865,4205
53916,4280
53969,4371
54025,4478
54068,4613
54091,4761
54105,4894
54125,5025
54159,5158
54201,5287
54240,5386
54265,5436
54275,5440
54280,5401
54285,5340
54279,5260
54261,5146
54235,5029
54203,4953
54160,4919
54104,4895
54040,4852
53979,4789
53924,4708
53875,4605
53836,4502
53806,4417
53772,4335
53727,4258
53669,4213
53603,4199
53533,4193
53460,4172
53392,4123
53335,4045
53287,3959
53247,3871
53221,3761
53212,3635
53210,3524
53198,3445
53162,3388
53111,3341
53066,3298
53028,3255
52991,3230
52962,3210
52941,3170
52920,3107
52895,3029
52871,2950
52848,2874
52825,2810
52809,2749
52798,2680
52782,2634
52762,2623
52741,2608
52714,2579
52681,2551
52649,2519
52628,2493
52624,2489
52640,2517
52687,2569
52761,2647
52855,2776
52967,2954
53100,3161
53257,3406
53430,3691
53618,3989
53824,4296
54034,4611
54233,4900
54425,5167
54606,5441
54764,5703
54899,5923
55018,6090
55125,6218
55218,6339
55289,6457
55334,6551
55359,6621
55379,6668
55391,6680
55387,6662
55358,6635
55310,6601
55253,6546
55189,6465
55116,6367
55034,6262
54952,6148
54875,6019
54801,5883
54719,5760
54626,5640
54538,5491
54460,5320
54384,5159
54310,4998
54236,4846
54160,4744
54086,4677
54019,4601
53963,4519
53911,4445
53853,4385
53800,4343
53767,4315
53754,4315
53755,4342
53771,4382
53803,4439
53849,4510
53900,4592
53957,4706
54020,4837
54091,4928
54171,4973
54251,5018
54320,5093
54377,5179
54431,5228
54486,5234
54536,5225
54569,5227
54582,5244
54587,5282
54590,5322
54582,5320
54562,5294
54532,5284
54491,5298
54446,5328
54404,5362
54361,5381
54318,5369
54274,5305
54228,5193
54182,5045
54144,4891
54105,4759
54060,4633
54015,4493
53969,4365
53923,4265
53873,4174
53814,4089
53756,3997
53705,3900
53659,3830
53625,3777
53606,3731
53584,3684
53553,3617
53522,3529
53493,3437
53464,3347
53431,3271
53393,3228
53360,3217
53344,3214
53335,3204
53319,3208
53293,3222
53264,3222
53234,3201
53205,3155
53180,3092
53160,3025
53145,2984
53130,2999
53119,3036
53121,3052
53138,3054
53165,3065
53207,3104
53267,3180
53345,3296
53452,3430
53584,3582
53730,3779
53894,4012
54083,4271
54292,4552
54513,4825
54738,5092
54946,5383
55130,5680
55303,5940
55469,6150
55613,6320
55732,6459
55835,6588
55924,6738
55986,6889
56015,6998
56017,7053
56008,7069
55989,7075
55953,7072
55907,7031
55861,6956
55816,6884
55756,6824
55683,6745
55607,6637
55521,6522
55422,6403
55323,6282
55233,6175
55152,6071
55078,5965
55012,5885
54948,5836
54880,5777
54814,5664
54753,5493
54688,5304
54621,5132
54555,4982
54499,4882
54454,4862
54419,4910
54401,4991
54401,5083
54415,5185
54442,5298
54479,5411
54526,5514
54574,5609
54614,5700
54650,5794
54693,5878
54746,5924
54804,5925
54866,5929
54929,5967
54984,6016
55024,6039
55059,6010
55095,5960
55126,5936
55142,5934
55143,5926
55137,5926
55134,5926
55128,5903
55103,5861
55058,5801
55002,5728
54940,5665
54881,5603
54829,5513
54778,5394
54719,5264
54656,5130
54595,4988
54540,4861
54491,4792
54443,4777
54394,4789
54341,4803
54282,4799
54222,4770
54165,4715
54107,4639
54052,4560
54009,4498
53975,4449
53953,4406
53941,4377
53931,4351
53916,4311
53890,4266
53856,4220
53826,4175
53799,4130
53760,4084
53717,4012
53691,3900
53680,3774
53666,3653
53649,3535
53640,3416
53640,3306
53638,3215
53625,3162
53608,3161
53594,3178
53581,3179
53565,3173
53562,3174
53585,3205
53628,3302
53691,3488
53783,3730
53907,3972
54052,4223
54210,4504
54383,4824
54573,5190
54774,5558
54983,5879
55201,6165
55415,6416
55618,6614
55817,6773
56009,6930
56181,7100
56328,7260
56444,7401
56526,7536
56576,7686
56603,7851
56623,8002
56644,8117
56650,8190
56630,8195
56592,8122
56540,8007
56479,7883
56418,7754
56357,7608
56293,7464
56230,7355
56173,7281
56121,7209
56064,7119
55996,7009
55920,6889
55834,6764
55743,6619
55648,6464
55549,6319
55455,6179
55374,6051
55309,5956
55260,5889
55229,5821
55213,5745
55207,5682
55208,5657
55217,5681
55233,5756
55255,5870
55287,5980
55331,6044
55386,6074
55441,6114
55490,6188
55542,6279
55583,6368
55612,6449
55645,6514
55686,6572
55731,6630
55769,6683
55787,6736
55789,6771
55790,6781
55792,6784
55775,6781
55742,6763
55706,6729
55662,6708
55608,6705
55554,6677
55510,6592
55471,6465
55430,6324
55392,6166
55357,6012
55318,5914
55277,5880
55229,5879
55178,5871
55127,5838
55077,5808
55019,5783
54952,5734
54889,5656
54837,5545
54796,5395
54756,5228
54714,5070
54677,4933
54646,4849
54611,4836
54568,4848
54531,4829
54502,4761
54466,4663
54418,4587
54374,4554
54339,4528
54305,4481
54266,4419
54223,4366
54182,4318
54147,4268
54116,4227
54082,4189
54041,4151
53998,4123
53959,4089
53926,4036
53896,3995
53865,3986
53854,3999
53875,4017
53921,4036
53981,4082
54055,4153
54152,4231
54273,4348
54408,4542
54554,4790
54719,5050
54906,5311
55107,5604
55306,5950
55508,6315
55721,6643
55944,6927
56159,7196
56345,7470
56495,7732
56618,7952
56720,8114
56799,8229
56855,8308
56900,8357
56942,8381
56975,8377
56989,8364
56981,8358
56959,8347
56925,8331
56872,8306
56804,8251
56720,8169
56633,8086
56558,7994
56497,7892
56448,7799
56399,7734
56345,7680
56281,7591
56214,7464
56149,7318
56089,7170
56027,7047
55958,6944
55883,6825
55813,6679
55760,6523
55727,6373
55706,6250
55691,6189
55681,6184
55684,6197
55697,6235
55712,6323
55733,6427
55761,6493
55792,6535
55828,6582
55873,6635
55923,6693
55969,6758
56010,6806
56049,6829
56083,6847
56122,6856
56165,6842
56197,6815
56202,6805
56181,6839
56150,6893
56119,6925
56085,6921
56045,6878
56015,6815
55999,6748
55977,6667
55945,6577
55909,6498
55871,6423
55824,6347
55761,6291
55688,6259
55613,6227
55540,6174
55473,6108
55407,6061
55337,6032
55262,5984
55187,5911
55118,5821
55061,5714
55023,5615
54998,5554
54974,5512
54943,5461
54901,5415
54857,5359
54823,5277
54793,5195
54755,5131
54707,5091
54660,5083
54619,5092
54580,5099
54539,5102
54503,5087
54480,5018
54466,4895
54456,4768
54450,4667
54449,4579
54448,4514
54434,4486
54401,4485
54365,4489
54336,4457
54311,4387
54288,4292
54277,4182
54283,4077
54295,4006
54303,4003
54315,4066
54349,4162
54407,4294
54481,4461
54579,4633
54714,4820
54881,5055
55060,5341
55241,5655
55426,5988
55616,6337
55807,6677
56000,6972
56189,7235
56358,7507
56502,7766
56625,7977
56726,8146
56808,8283
56879,8381
56934,8434
56964,8459
56976,8462
56974,8446
56957,8407
56920,8329
56861,8219
56790,8085
56721,7938
56654,7813
56584,7726
56512,7657
56442,7580
56373,7488
56304,7399
56227,7315
56145,7204
56067,7062
55998,6923
55927,6815
55852,6729
55789,6640
55733,6544
55674,6447
55614,6359
55554,6279
55499,6200
55456,6144
55422,6121
55401,6106
55398,6092
55412,6114
55433,6185
55452,6274
55472,6341
55509,6370
55563,6393
55629,6445
55700,6504
55769,6565
55833,6634
55893,6673
55943,6663
55975,6635
55996,6609
56012,6599
56020,6610
56020,6628
56011,6649
56000,6654
55990,6634
55976,6615
55944,6615
55894,6626
55835,6614
55779,6562
55734,6486
55692,6411
55639,6355
55572,6313
55508,6261
55456,6171
55409,6041
55368,5917
55331,5834
55290,5788
55240,5738
55188,5642
55139,5520
55091,5429
55040,5372
54982,5302
54921,5199
54861,5099
54807,5015
54764,4935
54726,4866
54685,4809
54640,4745
54601,4671
54575,4596
54552,4527
54525,4460
54499,4402
54475,4370
54447,4332
54413,4274
54378,4241
54354,4243
54345,4232
54343,4189
54340,4143
54329,4110
54315,4068
54299,4010
54279,3953
54252,3899
54224,3847
54206,3820
54209,3834
54235,3895
54283,4006
54357,4158
54463,4339
54601,4542
54756,4773
54922,5031
55106,5308
55308,5601
55516,5914
55723,6242
55923,6558
56105,6848
56267,7126
56412,7394
56544,7635
56660,7835
56750,7989
56815,8112
56857,8209
56877,8261
56877,8274
56862,8263
56834,8231
56793,8195
56740,8157
56678,8102
56612,8028
56548,7937
56488,7825
56430,7700
56371,7565
56306,7422
56240,7268
56176,7107
56111,6943
56044,6795
55972,6681
55899,6591
55832,6502
55766,6410
55698,6321
55621,6240
55540,6166
55465,6080
55404,5982
55357,5911
55325,5893
55308,5906
55309,5942
55318,5998
55332,6048
55362,6083
55409,6126
55461,6175
55515,6202
55580,6209
55653,6235
55717,6302
55767,6388
55808,6489
55844,6621
55872,6755
55894,6860
55914,6922
55923,6948
55922,6952
55927,6924
55934,6871
55925,6812
55896,6754
55861,6704
55828,6660
55795,6620
55755,6579
55712,6522
55669,6446
55618,6353
55554,6257
55476,6190
55388,6132
55300,6046
55223,5941
55159,5829
55097,5717
55044,5614
55007,5523
54974,5445
54936,5366
54891,5280
54845,5182
54802,5077
54758,4992
54711,4933
54665,4877
54618,4806
54570,4731
54520,4661
54464,4589
54414,4517
54382,4457
54361,4412
54340,4376
54321,4348
54310,4335
54303,4336
54292,4320
54277,4276
54262,4231
54246,4198
54223,4165
54190,4128
54147,4092
54106,4066
54082,4045
54067,4026
54050,4017
54039,4025
54056,4048
54102,4089
54166,4163
54254,4276
54366,4432
54502,4635
54665,4891
54851,5195
55049,5533
55259,5890
55480,6245
55698,6579
55901,6880
56094,7145
56284,7378
56463,7598
56616,7816
56743,8005
56851,8158
56939,8300
57001,8447
57043,8575
57065,8662
57067,8699
57052,8690
57024,8656
56976,8597
56911,8488
56847,8335
56786,8178
56718,8034
56647,7877
56581,7704
56521,7543
56464,7393
56406,7238
56347,7094
56282,6982
56214,6907
56141,6880
56061,6888
55980,6896
55905,6888
55839,6860
55786,6823
55739,6792
55695,6748
55660,6682
55638,6609
55626,6541
55614,6486
55602,6450
55599,6438
55610,6460
55633,6496
55661,6531
55691,6574
55726,6634
55768,6703
55816,6764
55867,6813
55927,6863
55989,6936
56038,7039
56072,7145
56094,7220
56109,7258
56116,7274
56110,7281
56091,7275
56064,7250
56028,7208
55990,7140
55965,7049
55945,6979
55916,6959
55880,6944
55836,6876
55780,6767
55713,6658
55648,6570
55593,6513
55537,6461
55482,6388
55436,6296
55401,6177
55368,6046
55331,5942
55294,5851
55254,5739
55203,5614
55141,5519
55079,5462
55027,5434
54976,5431
54917,5421
54852,5381
54786,5327
54726,5273
54681,5206
54657,5128
54638,5061
54610,5025
54577,5009
54547,4990
54520,4958
54494,4904
54474,4818
54455,4730
54431,4654
54412,4565
54407,4456
54409,4342
54402,4242
54388,4163
54371,4109
54346,4093
54311,4101
54272,4116
54246,4144
54234,4180
54235,4208
54259,4248
54314,4353
54398,4526
54508,4710
54647,4886
54821,5074
55025,5289
55248,5547
55480,5850
55720,6194
55955,6558
56170,6905
56361,7219
56536,7515
56700,7790
56850,8021
56985,8222
57103,8421
57198,8621
57268,8803
57313,8943
57342,9039
57361,9083
57370,9064
57366,8989
57353,8864
57332,8702
57296,8537
57246,8421
57190,8351
57127,8266
57053,8172
56972,8102
56893,8042
56819,7968
56748,7902
56681,7846
56614,7773
56548,7682
56484,7566
56429,7420
56375,7258
56311,7108
56240,6982
56174,6871
56114,6777
56064,6700
56028,6647
55998,6615
55973,6584
55949,6559
55928,6554
55921,6574
55936,6607
55967,6637
56001,6669
56026,6719
56051,6775
56091,6819
56149,6860
56216,6909
56282,6958
56342,7007
56392,7080
56422,7175
56429,7255
56424,7313
56414,7359
56407,7374
56403,7350
56397,7299
56385,7220
56360,7127
56320,7059
56275,7026
56231,6977
56189,6885
56146,6765
56093,6638
56029,6514
55956,6382
55880,6253
55806,6163
55738,6094
55668,6022
55595,5966
55524,5941
55461,5934
55410,5934
55365,5927
55320,5915
55272,5897
55219,5849
55164,5789
55118,5738
55080,5701
55037,5680
54986,5672
54942,5676
54912,5681
54890,5649
54866,5569
54838,5476
54813,5377
54798,5283
54784,5212
54766,5133
54739,5022
54710,4892
54681,4778
54657,4693
54633,4618
54602,4529
54564,4435
54523,4368
54483,4353
54443,4383
54398,4420
54350,4427
54308,4396
54278,4335
54258,4254
54241,4185
54222,4129
54201,4084
54183,4080
54183,4115
54220,4184
54303,4324
54429,4551
54592,4824
54786,5101
55004,5364
55238,5619
55479,5879
55717,6158
55947,6482
56166,6838
56374,7199
56566,7558
56739,7888
56895,8147
57027,8349
57131,8521
57207,8662
57263,8772
57305,8860
57328,8927
57330,8970
57325,8987
57312,8983
57283,8950
57239,8882
57181,8787
57109,8671
57034,8542
56965,8398
56901,8240
56831,8095
56756,7973
56673,7870
56584,7785
56498,7692
56419,7574
56348,7462
56278,7376
56208,7287
56136,7176
56065,7073
55999,6998
55937,6930
55881,6844
55838,6769
55803,6736
55769,6712
55739,6666
55726,6611
55732,6571
55750,6558
55767,6564
55785,6574
55807,6590
55840,6612
55888,6629
55945,6664
55996,6750
56031,6870
56055,6991
56078,7085
56115,7131
56158,7148
56199,7179
56233,7235
56248,7305
56248,7350
56247,7340
56251,7297
56253,7257
56243,7224
56216,7179
56174,7116
56114,7058
56040,7031
55961,7017
55887,6969
55824,6878
55764,6771
55695,6667
55628,6553
55572,6424
55520,6289
55461,6144
55401,5987
55344,5821
55288,5676
55233,5589
55177,5558
55120,5557
55060,5566
55002,5550
54954,5506
54908,5458
54853,5413
54798,5372
54747,5314
54699,5223
54654,5118
54617,5001
54590,4863
54569,4718
54547,4581
54524,4468
54506,4384
54492,4337
54475,4341
54456,4378
54435,4402
54420,4378
54415,4332
54409,4315
54396,4314
54378,4306
54353,4316
54316,4347
54268,4356
54223,4328
54191,4293
54170,4281
54159,4278
54156,4256
54168,4218
54206,4196
54274,4229
54366,4336
54483,4499
54629,4713
54796,4979
54977,5270
55175,5562
55394,5871
55620,6226
55835,6622
56027,7034
56204,7420
56370,7715
56518,7930
56638,8127
56736,8307
56815,8431
56876,8489
56914,8509
56930,8526
56930,8538
56920,8520
56908,8473
56890,8403
56859,8321
56813,8246
56754,8157
56685,8057
56605,7964
56518,7863
56430,7748
56342,7623
56251,7489
56166,7347
56087,7191
56005,7031
55912,6887
55819,6756
55740,6620
55672,6466
55596,6309
55512,6193
55430,6123
55359,6055
55312,5965
55292,5868
55289,5781
55294,5697
55307,5611
55328,5561
55354,5589
55381,5668
55409,5755
55452,5855
55512,5952
55574,6031
55627,6126
55676,6262
55730,6408
55790,6526
55844,6602
55881,6652
55906,6714
55923,6787
55932,6834
55932,6841
55926,6826
55912,6813
55888,6799
55862,6757
55837,6691
55815,6632
55791,6587
55754,6558
55703,6518
55644,6451
55580,6362
55516,6239
55457,6088
55400,5930
55339,5766
55267,5607
55184,5477
55098,5375
55010,5310
54924,5278
54846,5240
54778,5180
54712,5130
54639,5109
54569,5082
54510,5007
54457,4887
54409,4740
54361,4604
54319,4508
54282,4442
54242,4410
54196,4424
54149,4467
54108,4506
54075,4538
54041,4568
54003,4566
53975,4502
53960,4398
53942,4292
53914,4189
53885,4074
53857,3958
53821,3868
53777,3788
53735,3701
53701,3623
53673,3561
53656,3535
53662,3563
53693,3612
53734,3655
53786,3719
53861,3836
53975,4004
54135,4198
54331,4419
54542,4704
54759,5068
54988,5483
55224,5913
55459,6332
55690,6724
55912,7094
56124,7439
56325,7738
56507,7966
56658,8129
56783,8280
56887,8420
56963,8516
57008,8565
57019,8577
57003,8585
56970,8597
56924,8604
56876,8597
56823,8556
56758,8482
56691,8378
56625,8236
56554,8058
56472,7858
56371,7665
56262,7492
56161,7317
56061,7133
55954,6962
55847,6824
55743,6710
55640,6595
55539,6458
55451,6305
55372,6148
55299,6001
55229,5889
55157,5811
55088,5726
55034,5642
55004,5593
55002,5560
55018,5530
55042,5535
55070,5598
55106,5687
55159,5766
55237,5842
55327,5928
55416,6029
55500,6143
55582,6273
55658,6420
55722,6546
55776,6624
55817,6689
55846,6755
55867,6799
55875,6820
55861,6817
55829,6821
55786,6829
55744,6795
55713,6712
55689,6616
55658,6537
55610,6482
55548,6437
55478,6373
55408,6294
55342,6235
55285,6184
55236,6096
55185,5975
55123,5842
55056,5708
54995,5590
54944,5472
54897,5350
54850,5245
54804,5149
54762,5051
54723,4947
54682,4841
54630,4733
54570,4625
54507,4542
54440,4496
54366,4447
54292,4367
54227,4273
54178,4188
54143,4116
54113,4040
54082,3976
54045,3937
54001,3887
53956,3808
53922,3714
53899,3649
53881,3626
53862,3608
53839,3590
53814,3587
53795,3590
53779,3616
53763,3679
53756,3766
53765,3848
53795,3904
53847,3970
53919,4073
54021,4216
54161,4433
54337,4734
54545,5073
54779,5391
55026,5679
55275,5977
55520,6300
55762,6628
56003,6929
56236,7209
56445,7485
56631,7732
56803,7938
56963,8116
57101,8255
57208,8358
57285,8449
57336,8533
57367,8586
57378,8581
57364,8535
57325,8499
57275,8482
57212,8457
57128,8412
57028,8345
56923,8247
56826,8107
56737,7956
56649,7822
56567,7696
56495,7572
56422,7442
56342,7299
56263,7151
56180,7024
56088,6925
55997,6842
55925,6778
55873,6703
55825,6589
55765,6449
55700,6300
55648,6152
55616,6021
55597,5920
55589,5865
55589,5868
55602,5908
55632,5957
55678,6023
55732,6132
55779,6283
55823,6442
55873,6611
55920,6785
55968,6923
56027,7034
56084,7146
56136,7242
56185,7315
56221,7373
56242,7418
56261,7439
56277,7431
56282,7429
56275,7446
56262,7444
56256,7392
56252,7310
56244,7232
56230,7142
56213,7039
56190,6959
56161,6891
56120,6795
56061,6677
55987,6563
55909,6443
55840,6318
55783,6198
55725,6098
55656,6045
55578,6041
55501,6038
55435,6003
55371,5961
55304,5911
55245,5826
55193,5721
55138,5638
55085,5595
55036,5584
54989,5578
54950,5546
54924,5481
54905,5380
54886,5244
54864,5109
54834,5014
54795,4947
54749,4874
54707,4787
54678,4704
54659,4627
54642,4540
54627,4456
54619,4402
54611,4385
54592,4390
54562,4396
54536,4408
54522,4430
54526,4457
54553,4521
54595,4634
54656,4762
54753,4900
54890,5065
55060,5274
55252,5539
55459,5851
55679,6204
55910,6576
56145,6927
56375,7246
56593,7560
56803,7877
56995,8188
57165,8488
57321,8763
57458,9001
57570,9196
57658,9347
57722,9461
57769,9546
57799,9615
57809,9663
57804,9668
57789,9626
57761,9565
57718,9509
57657,9438
57578,9339
57487,9227
57397,9096
57316,8942
57246,8777
57186,8602
57137,8435
57092,8313
57042,8242
56982,8196
56917,8146
56850,8070
56778,7971
56700,7852
56631,7707
56578,7562
56536,7450
56499,7363
56466,7278
56436,7197
56406,7131
56387,7089
56382,7087
56387,7120
56398,7184
56415,7289
56439,7433
56466,7597
56499,7746
56540,7858
56587,7967
56639,8100
56691,8240
56741,8374
56781,8497
56805,8595
56817,8662
56827,8711
56836,8727
56843,8685
56851,8617
56850,8570
56836,8552
56813,8527
56781,8457
56748,8344
56716,8221
56674,8120
56627,8040
56579,7954
56523,7857
56462,7757
56398,7666
56334,7577
56277,7467
56229,7358
56184,7268
56136,7171
56080,7068
56015,6973
55942,6884
55864,6793
55791,6701
55732,6622
55688,6542
55653,6458
55622,6386
55582,6331
55531,6281
55484,6226
55448,6168
55421,6108
55403,6048
55389,5988
55371,5943
55344,5907
55315,5859
55280,5803
55242,5750
55206,5712
55174,5686
55150,5657
55133,5618
55119,5563
55112,5498
55108,5454
55102,5437
55097,5438
55097,5460
55105,5491
55134,5551
55196,5661
55297,5802
55430,5983
55591,6222
55778,6506
55984,6828
56197,7180
56417,7531
56635,7847
56845,8151
57044,8462
57229,8764
57395,9043
57540,9298
57667,9516
57784,9675
57886,9799
57966,9914
58028,9998
58078,10034
58116,10039
58145,10036
58168,10035
58177,10032
58167,10010
58133,9977
58079,9936
58024,9868
57967,9784
57900,9710
57822,9640
57742,9546
57672,9443
57610,9362
57551,9289
57491,9198
57436,9085
57382,8943
57319,8789
57245,8670
57174,8606
57108,8560
57043,8497
56977,8431
56915,8386
56857,8351
56801,8307
56757,8255
56738,8217
56733,8210
56732,8228
56743,8250
56773,8279
56817,8319
56877,8344
56946,8351
57004,8359
57049,8365
57094,8359
57139,8374
57177,8436
57203,8523
57222,8604
57235,8673
57244,8712
57258,8710
57277,8695
57288,8693
57287,8718
57280,8736
57265,8696
57246,8595
57216,8473
57164,8365
57091,8277
57014,8203
56945,8129
56884,8041
56830,7954
56773,7893
56706,7851
56639,7797
56585,7711
56543,7599
56498,7497
56441,7449
56374,7443
56311,7423
56261,7370
56218,7290
56175,7191
56133,7099
56093,7007
56053,6907
56003,6821
55944,6740
55895,6648
55862,6570
55836,6518
55812,6474
55793,6413
55773,6346
55738,6297
55696,6272
55654,6265
55610,6241
55569,6176
55541,6080
55521,5990
55501,5918
55471,5845
55434,5765
55397,5680
55369,5602
55353,5537
55341,5480
55322,5450
55303,5469
55302,5547
55325,5689
55373,5883
55447,6095
55557,6308
55706,6541
55895,6790
56108,7065
56328,7383
56544,7731
56754,8089
56957,8433
57153,8748
57345,9039
57530,9313
57710,9549
57879,9739
58027,9906
58143,10053
58230,10175
58289,10275
58319,10352
58322,10403
58299,10418
58257,10402
58206,10371
58156,10323
58105,10267
58047,10179
57976,10031
57900,9843
57826,9638
57750,9447
57678,9289
57618,9147
57562,9018
57504,8901
57434,8774
57346,8661
57250,8600
57158,8570
57070,8545
56992,8508
56925,8434
56857,8337
56790,8262
56729,8219
56679,8195
56648,8197
56635,8211
56627,8199
56624,8155
56629,8117
56640,8100
56658,8121
56688,8194
56731,8301
56786,8420
56858,8521
56944,8574
57029,8586
57102,8602
57161,8652
57206,8732
57243,8814
57276,8883
57309,8928
57341,8912
57360,8839
57351,8749
57318,8653
57278,8558
57234,8467
57188,8361
57140,8244
57086,8140
57028,8060
56964,8024
56899,8010
56840,7965
56784,7892
56737,7808
56700,7716
56659,7633
56612,7558
56566,7484
56519,7412
56466,7338
56409,7256
56356,7160
56311,7050
56264,6954
56216,6882
56172,6817
56133,6758
56097,6703
56059,6650
56017,6600
55975,6543
55936,6473
55889,6396
55840,6312
55803,6243
55777,6189
55753,6133
55727,6073
55703,6006
55677,5948
55648,5906
55619,5873
55592,5855
55565,5836
55535,5814
55503,5796
55462,5761
55416,5712
55381,5668
55363,5641
55355,5610
55344,5563
55333,5542
55339,5581
55373,5682
55441,5839
55539,6055
55655,6322
55795,6612
55967,6888
56167,7127
56377,7350
56591,7595
