Channel 1,Channel 4
37823,32528
37823,32527
37823,32527
37824,32523
37821,32510
37817,32498
37811,32489
37802,32474
37788,32451
37771,32428
37753,32409
37734,32392
37711,32371
37688,32346
37665,32320
37641,32284
37611,32238
37576,32190
37542,32146
37509,32104
37474,32064
37441,32025
37412,31991
37383,31961
37355,31930
37331,31896
37312,31862
37293,31826
37275,31797
37261,31779
37246,31759
37226,31731
37206,31705
37188,31689
37170,31680
37150,31665
37131,31643
37116,31616
37103,31586
37088,31553
37070,31518
37055,31489
37044,31466
37033,31447
37022,31431
37013,31418
37005,31402
36994,31383
36978,31363
36962,31347
36949,31333
36937,31320
36925,31311
36914,31306
36901,31303
36888,31297
36872,31287
36854,31272
36834,31253
36812,31225
36791,31192
36774,31164
36761,31143
36752,31121
36749,31101
36750,31094
36750,31100
36747,31103
36742,31103
36737,31104
36730,31100
36719,31085
36705,31064
36690,31041
36673,31015
36652,30984
36629,30951
36607,30925
36587,30915
36567,30915
36551,30910
36543,30896
36540,30880
36538,30866
36534,30854
36529,30843
36524,30835
36520,30835
36524,30844
36543,30867
36579,30907
36635,30968
36712,31056
36811,31174
36929,31318
37066,31490
37220,31692
37385,31913
37555,32147
37727,32391
37903,32641
38076,32886
38241,33120
38396,33340
38538,33539
38662,33709
38766,33848
38852,33960
38920,34047
38965,34107
38992,34143
39007,34161
39009,34162
38998,34143
38976,34112
38951,34081
38926,34053
38899,34022
38868,33986
38835,33947
38802,33904
38771,33859
38743,33817
38718,33784
38697,33757
38681,33729
38670,33704
38661,33689
38652,33682
38639,33678
38628,33674
38618,33673
38608,33673
38598,33672
38590,33669
38583,33664
38576,33654
38564,33633
38547,33605
38527,33577
38503,33542
38475,33493
38446,33432
38415,33371
38382,33312
38342,33247
38302,33179
38266,33118
38227,33064
38186,33014
38149,32970
38119,32937
38098,32912
38080,32893
38065,32878
38056,32869
38049,32862
38041,32852
38032,32845
38026,32842
38021,32838
38014,32828
38008,32817
38005,32810
38003,32806
37999,32802
37994,32798
37989,32797
37986,32796
37987,32796
37989,32794
37988,32790
37980,32782
37967,32766
37950,32745
37928,32717
37900,32685
37872,32650
37843,32612
37811,32569
37774,32522
37737,32477
37702,32436
37669,32394
37635,32354
37601,32320
37571,32288
37547,32254
37528,32219
37511,32187
37494,32159
37473,32129
37447,32098
37422,32065
37399,32032
37377,31996
37354,31957
37331,31924
37310,31894
37289,31860
37267,31827
37245,31808
37226,31798
37208,31786
37191,31772
37177,31761
37163,31749
37148,31733
37133,31717
37122,31707
37112,31698
37103,31683
37097,31672
37094,31668
37088,31662
