Channel 1,Channel 4
42456,24651
42416,24550
42447,24541
42481,24527
42460,24472
42449,24467
42501,24528
42547,24566
42543,24574
42561,24647
42639,24762
42699,24809
42707,24812
42739,24874
42812,24975
42844,25015
42831,25011
42852,25059
42899,25124
42891,25106
42844,25040
42846,25024
42879,25011
42856,24929
42793,24852
42776,24850
42778,24827
42713,24691
42612,24539
42559,24485
42524,24453
42435,24353
42339,24264
42315,24243
42305,24171
42231,23973
42143,23767
42112,23655
42073,23560
41961,23421
41848,23324
41805,23298
41773,23233
41685,23098
41601,22996
41581,22961
41556,22906
41469,22808
41387,22759
41352,22761
41301,22705
41205,22608
41132,22570
41104,22561
41042,22466
40940,22302
40881,22197
40862,22141
40800,22019
40702,21868
40659,21794
40658,21739
40612,21610
40538,21487
40514,21461
40506,21452
40436,21342
40342,21204
40302,21155
40280,21125
40199,21009
40104,20879
40076,20829
40059,20775
39981,20650
39916,20568
39944,20598
40004,20641
40024,20620
40075,20637
40226,20782
40409,20961
40568,21122
40768,21374
41061,21769
41382,22204
41671,22623
41982,23108
42353,23663
42712,24175
43022,24637
43351,25150
43713,25699
44019,26172
44250,26588
44493,27043
44751,27493
44942,27820
45070,28054
45219,28300
45373,28527
45446,28651
45461,28727
45509,28840
45568,28929
45552,28921
45490,28902
45470,28942
45470,28941
45412,28825
45329,28706
45295,28670
45266,28634
45172,28537
45069,28448
45026,28417
44979,28341
44863,28158
44739,27984
44677,27886
44616,27759
44494,27543
44377,27338
44328,27204
44275,27055
44159,26861
44054,26713
44015,26629
43967,26523
43864,26405
43780,26383
43750,26419
43710,26389
43642,26317
43617,26320
43636,26381
43624,26393
43590,26374
43611,26411
43676,26466
43695,26450
43674,26424
43696,26483
43743,26566
43734,26572
43698,26559
43720,26619
43769,26690
43759,26680
43726,26653
43750,26690
43783,26705
43748,26618
43698,26529
43708,26523
43713,26515
43639,26427
43557,26350
43544,26340
43538,26287
43465,26129
43381,25973
43348,25870
43304,25738
43196,25570
43090,25470
43045,25435
42996,25349
42889,25204
42796,25104
42755,25045
42690,24917
42579,24744
42499,24644
42456,24586
42368,24455
42239,24284
42154,24173
42110,24089
42021,23941
41902,23783
41837,23714
41800,23668
41705,23540
41583,23373
41519,23270
41480,23196
41387,23079
41279,22979
41237,22968
41221,22966
41151,22887
41078,22799
41081,22772
41096,22702
41044,22528
40985,22367
40988,22297
40986,22238
40913,22135
40838,22076
40824,22095
40807,22078
40725,21982
40652,21901
40645,21856
40628,21749
40554,21580
40491,21464
40475,21397
40437,21282
40363,21162
40344,21157
40397,21239
40443,21305
40488,21395
40620,21614
40830,21918
41035,22196
41244,22484
41529,22879
41858,23335
42145,23760
42421,24200
42763,24727
43127,25261
43426,25706
43694,26136
44003,26637
44311,27103
44545,27428
44751,27712
44993,28047
45211,28355
45336,28571
45426,28780
45550,29039
45650,29251
45665,29332
45667,29358
45721,29404
45753,29400
45699,29323
45625,29279
45591,29286
45538,29237
45429,29124
45334,29046
45289,29008
45223,28909
45112,28759
45024,28667
44968,28617
44868,28514
44735,28377
44651,28295
44601,28229
44496,28090
44355,27931
44268,27840
44222,27749
44139,27570
44036,27376
43985,27268
43959,27182
43887,27020
43810,26860
43799,26793
43809,26748
43760,26652
43703,26586
43714,26614
43740,26632
43709,26580
43682,26571
43725,26664
43777,26745
43768,26739
43760,26740
43817,26816
43872,26881
43864,26879
43855,26892
43896,26969
43923,27019
43893,27005
43869,27014
43891,27047
43886,27023
43825,26960
43784,26938
43780,26932
43736,26844
43644,26716
43585,26664
43556,26652
43474,26577
43351,26483
43276,26442
43228,26376
43125,26211
42996,26036
42922,25946
42874,25864
42772,25706
42658,25553
42613,25482
42590,25414
42506,25263
42406,25111
42369,25031
42340,24943
42239,24787
42129,24646
42096,24577
42078,24485
41996,24311
41908,24146
41875,24044
41835,23931
41730,23780
41625,23677
41578,23640
41525,23567
41419,23447
41333,23360
41302,23308
41252,23222
41161,23124
41104,23092
41096,23101
41052,23032
40962,22889
40907,22806
40885,22760
40816,22629
40716,22454
40666,22358
40649,22313
40587,22214
40506,22108
40482,22083
40480,22076
40420,21985
40335,21874
40304,21846
40285,21814
40192,21685
40076,21557
40026,21501
39991,21427
39897,21287
39808,21183
39809,21170
39838,21154
39825,21102
39836,21115
39942,21242
40076,21376
40180,21470
40327,21643
40578,21952
40858,22297
41104,22631
41371,23030
41701,23495
42021,23917
42289,24310
42575,24779
42902,25287
43192,25724
43427,26110
43674,26522
43931,26911
44113,27182
44230,27401
44369,27681
44515,27946
44580,28085
44588,28184
44630,28360
44689,28532
44678,28587
44621,28585
44602,28607
44591,28584
44510,28463
44403,28345
44349,28314
44306,28269
44202,28117
44087,27972
44039,27918
43995,27848
43889,27690
43785,27530
43752,27425
43727,27296
43638,27100
43538,26940
43491,26857
43432,26731
43311,26529
43197,26381
43135,26317
43064,26238
42951,26136
42864,26098
42831,26107
42781,26059
42708,25975
42689,25949
42713,25953
42690,25906
42633,25852
42634,25873
42676,25907
42674,25856
42646,25792
42677,25819
42741,25872
42750,25878
42736,25893
42780,25973
42845,26042
42847,26020
42823,25999
42849,26069
42883,26139
42856,26114
42821,26075
42850,26095
42876,26096
42816,26032
42743,25979
42739,25972
42740,25912
42673,25759
42601,25618
42577,25542
42533,25443
42417,25289
42301,25176
42238,25130
42165,25044
42043,24912
41946,24838
41906,24797
41843,24688
41733,24536
41646,24435
41591,24352
41497,24199
41367,24021
41282,23920
41228,23867
41126,23767
40997,23645
40927,23570
40890,23503
40808,23369
40706,23206
40660,23114
40639,23051
40570,22916
40488,22778
40468,22727
40460,22679
40388,22542
40303,22400
40279,22337
40258,22263
40170,22121
40081,22025
40064,22021
40053,21985
39977,21862
39901,21749
39889,21694
39871,21614
39786,21479
39702,21395
39673,21377
39632,21328
39536,21260
39454,21266
39421,21318
39369,21294
39282,21205
39236,21159
39245,21140
39233,21072
39204,21006
39257,21042
39389,21143
39508,21228
39625,21355
39824,21609
40084,21944
40314,22265
40534,22595
40823,23010
41143,23437
41401,23798
41624,24192
41892,24693
42176,25184
42395,25562
42585,25909
42819,26293
43037,26622
43162,26829
43259,27001
43398,27211
43507,27387
43517,27479
43502,27575
43537,27702
43561,27746
43518,27674
43469,27606
43461,27603
43427,27563
43327,27438
43234,27336
43187,27280
43114,27182
42989,27046
42887,26944
42823,26864
42715,26730
42563,26559
42452,26441
42373,26349
42245,26191
42086,26008
41981,25897
41907,25816
41778,25671
41630,25517
41554,25432
41518,25351
41439,25193
41349,25041
41320,24995
41313,24985
41258,24907
41200,24828
41213,24835
41247,24830
41228,24728
41216,24637
41283,24648
41363,24657
41371,24598
41361,24594
41410,24704
41456,24810
41428,24832
41395,24861
41424,24959
41451,25013
41427,24975
41410,24969
41441,25016
41446,24994
41390,24915
41349,24906
41349,24957
41316,24940
41235,24859
41180,24823
41156,24790
41087,24658
40981,24501
40913,24426
40862,24371
40753,24235
40614,24077
40523,24010
40461,23972
40345,23849
40205,23699
40120,23622
40057,23525
39943,23299
39819,23056
39753,22924
39694,22819
39572,22653
39444,22518
39391,22479
39359,22431
39271,22293
39184,22143
39162,22052
39136,21955
39042,21814
38947,21714
38915,21661
38880,21550
38792,21378
38720,21266
38701,21224
38664,21141
38576,21008
38508,20934
38493,20900
38451,20791
38361,20635
38304,20560
38282,20537
38219,20447
38120,20325
38061,20271
38034,20237
37959,20128
37852,19994
37793,19948
37766,19951
37701,19905
37630,19861
37631,19891
37669,19915
37673,19868
37690,19852
37802,19954
37959,20093
38084,20203
38233,20380
38478,20697
38749,21068
38970,21415
39208,21817
39538,22330
39887,22854
40174,23338
40456,23855
40791,24400
41105,24870
41335,25255
41543,25652
41778,26068
41972,26397
42087,26630
42201,26874
42339,27122
42432,27263
42472,27313
42533,27380
42615,27461
42633,27477
42590,27442
42571,27428
42566,27416
42495,27356
42381,27277
42315,27220
42273,27144
42169,27003
42038,26864
41965,26792
41917,26715
41813,26577
41691,26442
41627,26361
41575,26259
41456,26074
41326,25901
41266,25807
41219,25690
41107,25491
40999,25306
40967,25202
40944,25094
40856,24929
40769,24801
40751,24758
40731,24717
40660,24638
40610,24611
40625,24661
40630,24677
40584,24629
40560,24609
40593,24609
40607,24535
40582,24416
40592,24377
40642,24399
40652,24370
40626,24338
40640,24405
40679,24523
40664,24583
40617,24609
40622,24679
40655,24756
40633,24751
40579,24706
40569,24710
40577,24688
40523,24542
40439,24377
40404,24320
40372,24282
40267,24157
40145,24026
40085,23964
40036,23878
39927,23702
39817,23544
39779,23481
39748,23425
39644,23304
39529,23188
39473,23118
39409,23022
39279,22874
39164,22750
39120,22671
39074,22551
38972,22380
38878,22271
38830,22211
38758,22083
38636,21918
38542,21825
38487,21774
38393,21656
38262,21500
38184,21437
38153,21434
38082,21360
37977,21242
37919,21180
37893,21129
37821,21021
37735,20909
37706,20852
37694,20780
37626,20630
37543,20494
37519,20449
37504,20413
37428,20309
37352,20219
37354,20218
37369,20185
37314,20041
37248,19912
37243,19884
37232,19852
37148,19743
37061,19650
37042,19621
37022,19571
36938,19462
36863,19374
36861,19350
36867,19320
36833,19273
36827,19303
36901,19394
36999,19466
37094,19576
37258,19817
37504,20138
37756,20432
38002,20735
38309,21154
38665,21669
38984,22168
39270,22664
39602,23228
39954,23786
40239,24240
40479,24662
40753,25139
41027,25597
41222,25918
41371,26186
41556,26516
41741,26815
41841,26994
41895,27137
41989,27303
42075,27409
42073,27405
42037,27389
42043,27442
42034,27465
41946,27381
41843,27285
41797,27243
41747,27181
41628,27071
41514,26986
41467,26933
41412,26827
41290,26651
41175,26510
41110,26417
41020,26259
40873,26043
40748,25880
40677,25745
40586,25546
40458,25332
40365,25209
40311,25131
40216,24986
40085,24836
40012,24782
39985,24761
39909,24686
39804,24606
39766,24599
39768,24610
39726,24558
39672,24506
39686,24535
39721,24564
39693,24511
39646,24462
39662,24487
39699,24498
39686,24428
39678,24362
39738,24383
39798,24423
39783,24416
39750,24433
39773,24512
39794,24556
39753,24529
39719,24518
39749,24550
39771,24523
39725,24412
39668,24326
39649,24273
39604,24149
39499,23977
39405,23889
39351,23884
39269,23833
39147,23729
39062,23676
39019,23659
38933,23564
38809,23420
38730,23339
38677,23283
38569,23148
38436,22984
38361,22900
38317,22827
38221,22660
38100,22474
38034,22368
37991,22251
37896,22030
37783,21813
37723,21717
37676,21657
37570,21526
37457,21421
37419,21413
37399,21371
37318,21216
37229,21047
37195,20944
37153,20832
37042,20662
36935,20533
36897,20489
36855,20430
36746,20318
36645,20252
36611,20245
36574,20182
36489,20064
36422,20019
36411,20030
36383,19969
36312,19853
36267,19787
36255,19748
36199,19637
36109,19478
36066,19387
36052,19349
35977,19255
35865,19135
35805,19088
35775,19067
35690,18977
35576,18883
35523,18872
35506,18876
35443,18806
35378,18735
35399,18749
35464,18770
35494,18719
35546,18719
35706,18888
35915,19143
36093,19391
36302,19712
36608,20175
36938,20670
37221,21114
37525,21582
37905,22119
38279,22645
38581,23121
38877,23622
39213,24156
39517,24620
39739,24996
39949,25383
40181,25787
40360,26100
40465,26330
40575,26573
40703,26800
40767,26919
40762,26978
40776,27076
40810,27174
40787,27159
40712,27063
40670,27002
40643,26947
40549,26806
40413,26635
40322,26544
40256,26473
40135,26321
39997,26157
39926,26054
39880,25927
39772,25715
39653,25522
39604,25421
39567,25312
39457,25132
39338,24986
39288,24920
39234,24831
39098,24672
38959,24526
38897,24438
38845,24319
38737,24131
38630,23986
38585,23921
38543,23842
38453,23749
38386,23738
38384,23791
38378,23784
38344,23722
38350,23707
38409,23705
38437,23621
38422,23510
38449,23501
38508,23566
38512,23593
38474,23613
38482,23724
38519,23859
38509,23899
38476,23884
38494,23900
38526,23899
38486,23809
38407,23715
38377,23717
38361,23749
38288,23697
38206,23607
38190,23564
38178,23506
38091,23362
37989,23232
37954,23186
37929,23129
37839,23005
37743,22889
37706,22829
37667,22742
37563,22590
37454,22467
37399,22394
37331,22275
37200,22106
37080,21984
37018,21913
36940,21788
36810,21607
36698,21490
36633,21435
36550,21322
36438,21160
36378,21066
36363,21004
36301,20863
36195,20681
36135,20559
36105,20450
36015,20263
35884,20067
35805,19970
35762,19911
35668,19793
35549,19684
35490,19663
35456,19649
35366,19542
35269,19412
35239,19351
35217,19273
35123,19096
35018,18935
34975,18888
34939,18852
34842,18729
34746,18611
34717,18573
34683,18529
34582,18426
34489,18375
34464,18397
34440,18364
34360,18261
34289,18195
34277,18171
34249,18082
34159,17922
34079,17806
34037,17732
33957,17604
33830,17453
33754,17389
33746,17377
33723,17307
33687,17237
33723,17286
33828,17411
33917,17514
34008,17653
34193,17945
34449,18330
34687,18672
34926,19026
35244,19501
35604,19999
35917,20399
36213,20798
36560,21301
36905,21810
37171,22228
37406,22634
37682,23105
37939,23558
38104,23914
38243,24248
38428,24605
38587,24890
38651,25053
38690,25190
38764,25357
38805,25466
38759,25482
38704,25497
38699,25533
38672,25494
38571,25384
38470,25312
38414,25254
38333,25086
38200,24854
38092,24707
38023,24621
37916,24462
37772,24260
37668,24128
37596,24040
37471,23900
37313,23734
37216,23608
37159,23474
37045,23266
36898,23060
36811,22937
36759,22819
36652,22634
36523,22478
36461,22433
36432,22387
36360,22240
36294,22092
36306,22043
36328,22028
36286,21972
36246,21945
36276,22010
36309,22070
36286,22053
36278,22044
36348,22092
36421,22122
36429,22117
36438,22154
36512,22237
36576,22269
36572,22245
36571,22268
36617,22334
36637,22341
36605,22305
36598,22328
36627,22384
36610,22357
36550,22270
36530,22230
36539,22213
36490,22143
36398,22050
36344,22004
36306,21966
36207,21859
36074,21731
35991,21649
35939,21547
35841,21344
35724,21134
35668,21033
35636,20963
35549,20823
35448,20687
35408,20633
35369,20572
35253,20438
35131,20321
35085,20272
35047,20198
34944,20032
34845,19857
34816,19736
34783,19588
34679,19373
34581,19190
34552,19082
34522,18983
34433,18866
34355,18794
34334,18764
34304,18670
34230,18523
34179,18452
34175,18435
34130,18348
34035,18212
33982,18137
33972,18102
33920,17989
33835,17854
33801,17828
33796,17838
33732,17749
33634,17639
33592,17606
33579,17573
33516,17458
33437,17345
33422,17328
33441,17333
33425,17288
33422,17279
33506,17378
33631,17504
33732,17599
33865,17766
34100,18069
34368,18416
34590,18747
34830,19149
35153,19656
35485,20150
35755,20569
36019,21017
36335,21539
36641,22010
36875,22383
37090,22761
37330,23159
37522,23490
37637,23764
37754,24051
37897,24324
37988,24486
38023,24563
38077,24670
38140,24769
38130,24755
38063,24695
38029,24696
38017,24707
37943,24638
37827,24538
37758,24489
37711,24420
37601,24239
37461,24023
37373,23879
37295,23731
37149,23492
36993,23268
36913,23132
36852,22987
36727,22774
36594,22589
36536,22497
36487,22391
36366,22187
36234,21992
36169,21876
36108,21751
35987,21566
35880,21431
35855,21402
35840,21365
35767,21266
35700,21197
35700,21177
35699,21109
35657,21020
35644,21027
35689,21078
35714,21053
35698,21008
35717,21055
35774,21146
35786,21147
35759,21100
35784,21145
35844,21235
35843,21252
35802,21259
35813,21350
35854,21435
35838,21417
35788,21380
35783,21416
35795,21444
35743,21375
35672,21284
35659,21265
35659,21250
35594,21151
35514,21047
35503,21008
35501,20935
35426,20758
35335,20583
35300,20484
35255,20377
35138,20207
35021,20072
34966,20018
34902,19949
34776,19811
34666,19686
34630,19609
34582,19488
34467,19310
34360,19173
34305,19073
34221,18910
34079,18716
33966,18606
33904,18532
33813,18375
33695,18190
33632,18101
33614,18057
33545,17928
33439,17753
33382,17649
33347,17570
33250,17423
33123,17281
33055,17234
33019,17195
32932,17058
32828,16907
32786,16845
32764,16795
32677,16671
32576,16556
32545,16512
32525,16443
32441,16286
32368,16150
32383,16122
32410,16107
32376,16032
32360,15994
32443,16054
32551,16132
32618,16208
32727,16400
32952,16733
33218,17082
33454,17423
33726,17854
34079,18346
34427,18789
34724,19222
35040,19754
35392,20342
35698,20859
35951,21316
36241,21802
36559,22280
36806,22658
36986,22982
37185,23351
37394,23707
37526,23954
37599,24145
37698,24347
37788,24504
37789,24548
37745,24552
37745,24610
37752,24645
37689,24569
37606,24477
37576,24461
37547,24418
37444,24269
37332,24140
37294,24114
37263,24067
37164,23901
37069,23714
37044,23582
37014,23424
36917,23199
36816,23003
36771,22879
36716,22749
36594,22607
36478,22547
36424,22547
36361,22469
36249,22328
36158,22247
36116,22198
36042,22074
35930,21917
35873,21842
35868,21830
35826,21765
35757,21663
35750,21635
35785,21648
35770,21616
35730,21586
35753,21633
35807,21699
35803,21706
35779,21715
35824,21805
35899,21891
35916,21869
35916,21819
35977,21850
36043,21881
36037,21820
36017,21763
36061,21793
36101,21825
36060,21791
36013,21767
36039,21801
36068,21819
36021,21779
35962,21758
35955,21777
35931,21728
35837,21588
35752,21474
35728,21395
35684,21253
35572,21079
35472,20988
35424,20945
35350,20836
35229,20698
35143,20633
35099,20597
35012,20479
34889,20317
34818,20221
34784,20157
34694,20023
34572,19871
34512,19799
34492,19746
34419,19619
34324,19480
34301,19414
34312,19334
34262,19162
34181,19007
34152,18970
34129,18949
34032,18838
33926,18729
33901,18695
33894,18638
33823,18506
33753,18402
33755,18380
33759,18332
33688,18223
33618,18168
33618,18195
33610,18180
33524,18068
33436,17975
33411,17939
33391,17859
33328,17741
33291,17702
33327,17720
33370,17679
33397,17621
33482,17691
33636,17866
33783,18035
33928,18237
34158,18581
34452,19022
34724,19435
34992,19854
35341,20384
35736,20964
36075,21484
36374,21994
36720,22577
37086,23154
37382,23634
37646,24084
37957,24585
38263,25057
38478,25409
38656,25699
38876,26008
39073,26261
39157,26382
39196,26458
39280,26567
39348,26632
39326,26596
39290,26555
39313,26565
39320,26536
39244,26429
39160,26343
39130,26298
39081,26194
38965,26031
38857,25915
38802,25846
38729,25725
38606,25583
38513,25508
38470,25447
38389,25300
38260,25128
38173,25047
38131,25004
38043,24876
37912,24713
37827,24634
37778,24571
37687,24408
37581,24218
37542,24129
37531,24092
37461,23998
37373,23904
37356,23900
37370,23890
37334,23776
37295,23662
37333,23656
37390,23675
37383,23636
37372,23641
37435,23758
37511,23864
37521,23878
37526,23896
37597,23982
37660,24047
37647,24042
37634,24060
37694,24131
37748,24163
37723,24139
37694,24150
37722,24187
37734,24140
37684,24028
37641,23985
37627,23999
37566,23953
37460,23868
37404,23832
37398,23800
37343,23678
37247,23517
37200,23422
37181,23353
37100,23215
36982,23068
36917,23007
36879,22957
36790,22818
36682,22667
36635,22589
36605,22503
36504,22331
36385,22177
36337,22141
36307,22119
36214,22004
36117,21894
36100,21858
36096,21780
36020,21597
35939,21429
35929,21351
35914,21265
35828,21113
35752,20988
35751,20939
35750,20860
35681,20718
35613,20622
35599,20589
35562,20506
35461,20371
35386,20316
35370,20327
35332,20270
35251,20170
35207,20148
35206,20160
35155,20080
35053,19950
34990,19887
34963,19846
34891,19722
34796,19579
34761,19523
34760,19501
34709,19416
34643,19347
34656,19398
34716,19481
34738,19506
34776,19577
34926,19783
35139,20036
35323,20271
35535,20579
35857,21015
36214,21459
36515,21826
36822,22227
37207,22756
37595,23305
37908,23771
38212,24239
38565,24776
38890,25284
39125,25714
39346,26142
39606,26582
39821,26919
39932,27133
40025,27350
40151,27566
40232,27656
40236,27645
40245,27666
40280,27698
40255,27635
40165,27530
40106,27506
40074,27533
39980,27490
39852,27410
39785,27394
39752,27380
39655,27260
39527,27076
39453,26936
39392,26811
39263,26624
39116,26443
39035,26354
38970,26269
38837,26080
38691,25874
38620,25739
38567,25570
38449,25294
38329,25048
38282,24931
38244,24844
38143,24718
38058,24647
38061,24662
38068,24633
38006,24522
37951,24450
37969,24454
37988,24429
37951,24368
37933,24380
37979,24466
38006,24493
37977,24446
37977,24456
38028,24519
38043,24510
38013,24455
38032,24478
38092,24545
38102,24541
38071,24505
38084,24534
38119,24563
38090,24484
38024,24389
38009,24404
38013,24447
37947,24393
37851,24305
37816,24278
37792,24244
37696,24111
37585,23953
37544,23863
37507,23763
37387,23591
37257,23456
37207,23401
37167,23309
37051,23134
36927,22991
36874,22948
36821,22887
36697,22728
36573,22574
36513,22481
36450,22344
36331,22153
36228,22034
36186,21992
36129,21905
36019,21779
35934,21714
35894,21665
35819,21516
35705,21333
35635,21241
35609,21183
35534,21044
35413,20884
35342,20811
35316,20752
35245,20597
35141,20427
35089,20353
35067,20310
34992,20187
34895,20046
34854,19992
34828,19950
34741,19828
34647,19729
34622,19726
34614,19691
34542,19545
34461,19423
34443,19410
34417,19389
34312,19276
34203,19163
34171,19098
34148,18995
34057,18815
33964,18662
33935,18589
33905,18499
33815,18352
33743,18246
33740,18198
33735,18099
33689,17979
33682,17974
33747,18064
33812,18129
33873,18200
34018,18401
34239,18712
34443,19025
34641,19378
34922,19852
35263,20355
35568,20792
35844,21256
36176,21835
36536,22433
36835,22932
37104,23387
37422,23893
37746,24382
37985,24758
38173,25085
38393,25440
38595,25740
38693,25909
38742,26044
38828,26232
38891,26381
38860,26419
38820,26437
38853,26484
38878,26447
38809,26288
38719,26144
38686,26076
38643,25978
38519,25810
38387,25678
38315,25592
38239,25432
38107,25199
37986,25017
37914,24882
37810,24677
37646,24451
37511,24351
37426,24326
37306,24234
37147,24093
37042,24000
36982,23928
36877,23781
36747,23594
36681,23468
36654,23354
36569,23171
36457,23021
36417,22996
36420,22979
36372,22860
36309,22736
36316,22717
36348,22715
36321,22650
36286,22637
36329,22749
36387,22856
36372,22868
36352,22887
36419,22978
36499,23030
36504,22976
36501,22920
36566,22929
36621,22930
36598,22895
36574,22906
36610,22966
36630,22963
36576,22895
36530,22869
36544,22876
36539,22798
36471,22667
36414,22628
36393,22637
36327,22559
36213,22446
36148,22408
36127,22368
36048,22226
35925,22062
35855,21979
35816,21927
35713,21819
35576,21700
35499,21647
35452,21572
35348,21396
35228,21233
35178,21168
35154,21087
35063,20874
34950,20645
34903,20540
34873,20465
34779,20315
34681,20193
34662,20160
34649,20108
34560,19985
34464,19879
34444,19830
34424,19740
34331,19577
34241,19456
34228,19417
34216,19352
34137,19235
34064,19158
34045,19121
33998,19026
33888,18878
33800,18791
33764,18762
33701,18671
33596,18552
33535,18528
33519,18544
33457,18472
33358,18360
33310,18312
33300,18268
33245,18130
33169,17986
33161,17962
33186,17995
33162,17987
33145,18005
33239,18131
33407,18297
33552,18429
33711,18619
33970,18944
34277,19305
34536,19631
34800,20030
35157,20574
35534,21136
35839,21610
36143,22074
36514,22590
36864,23063
37117,23425
37347,23773
37619,24164
37860,24517
38005,24796
38129,25070
38293,25355
38416,25564
38449,25682
38473,25801
38527,25911
38539,25900
38489,25801
38451,25736
38433,25686
38356,25569
38228,25418
38143,25317
38097,25219
38000,25029
37862,24815
37768,24704
37697,24635
37563,24481
37394,24283
37282,24147
37193,24027
37040,23839
36864,23660
36747,23577
36654,23491
36506,23296
36357,23086
36299,22950
36272,22797
36181,22580
36080,22414
36063,22364
36067,22314
36014,22182
35972,22075
36002,22065
36034,22060
36002,22020
35972,22048
36013,22148
36062,22191
36055,22169
36056,22200
36117,22287
36162,22309
36156,22263
36179,22281
36242,22360
36259,22361
36228,22308
36241,22337
36286,22413
36273,22412
36217,22391
36208,22451
36226,22515
36179,22479
36093,22415
36060,22419
36048,22421
35970,22307
35859,22157
35798,22088
35751,22024
35639,21869
35512,21718
35453,21648
35407,21548
35290,21361
35171,21202
35134,21117
35109,20990
35014,20769
34917,20588
34890,20505
34865,20401
34773,20224
34688,20078
34666,20005
34634,19912
34547,19772
34473,19681
34453,19645
34411,19548
34310,19381
34228,19278
34201,19241
34151,19145
34063,19004
34018,18939
34012,18926
33955,18837
33859,18707
33816,18656
33807,18641
33741,18560
33643,18465
33600,18449
33588,18435
33518,18326
33419,18206
33377,18172
33355,18132
33267,17994
33162,17867
33134,17842
33136,17806
33079,17662
33018,17534
33031,17514
33051,17491
33002,17399
32961,17359
33017,17428
33101,17509
33145,17559
33235,17669
33442,17887
33684,18127
33887,18354
34125,18682
34461,19135
34823,19596
35149,20050
35501,20601
35906,21216
36283,21755
36599,22231
36930,22756
37278,23313
37560,23813
37778,24276
38022,24766
38282,25221
38461,25538
38573,25773
38712,26015
38850,26212
38902,26277
38902,26290
38931,26365
38953,26426
38892,26374
38801,26279
38766,26240
38743,26198
38653,26055
38538,25905
38475,25849
38409,25788
38267,25637
38119,25487
38049,25389
37989,25240
37865,24997
37743,24784
37690,24674
37624,24566
37478,24397
37340,24250
37279,24157
37217,24033
37096,23870
36995,23771
36961,23722
36910,23601
36805,23428
36730,23337
36705,23317
36647,23234
36559,23095
36534,23021
36557,22996
36533,22923
36481,22853
36498,22870
36558,22911
36562,22881
36533,22858
36562,22944
36620,23062
36616,23102
36593,23112
36636,23174
36696,23230
36692,23201
36677,23158
36725,23194
36773,23230
36741,23161
36693,23092
36708,23122
36720,23129
36647,23034
36556,22941
36528,22902
36498,22810
36393,22627
36281,22461
36233,22366
36181,22258
36061,22116
35943,22039
35875,22011
35792,21902
35654,21720
35537,21593
35475,21513
35385,21365
35254,21187
35167,21089
35122,21012
35029,20849
34903,20656
34834,20539
34800,20456
34704,20318
34576,20171
34511,20091
34484,20014
34406,19860
34308,19714
34275,19675
34263,19647
34179,19528
34068,19410
34019,19375
33983,19306
33883,19133
33786,19000
33768,18991
33759,18977
33676,18885
33593,18815
33589,18812
33591,18754
33518,18593
33442,18443
33434,18356
33419,18242
33330,18096
33246,18018
33219,17991
33176,17911
33076,17785
32995,17716
32971,17685
32926,17583
32841,17463
32802,17456
32815,17505
32803,17471
32769,17409
32811,17465
32930,17601
33039,17715
33150,17861
33349,18142
33619,18515
33870,18891
34126,19316
34464,19867
34840,20460
35163,20998
35474,21549
35857,22185
36262,22817
36594,23342
36896,23812
37246,24315
37573,24779
37789,25124
37961,25446
38175,25812
38362,26109
38447,26260
38506,26374
38614,26512
38698,26582
38689,26576
38656,26588
38659,26608
38627,26551
38510,26441
38391,26383
38323,26352
38234,26236
38092,26068
37986,25948
37934,25838
37837,25638
37689,25398
37587,25218
37528,25065
37418,24847
37269,24602
37170,24440
37100,24333
36972,24186
36813,24038
36719,23952
36665,23855
36566,23678
36456,23521
36415,23472
36402,23427
36333,23272
36249,23098
36228,23030
36224,22990
36162,22866
36103,22746
36124,22733
36154,22745
36115,22696
36084,22665
36140,22720
36207,22773
36207,22769
36203,22806
36259,22925
36306,23020
36288,23054
36287,23117
36348,23227
36392,23281
36375,23279
36370,23316
36407,23345
36402,23267
36336,23142
36299,23093
36293,23089
36228,23017
36119,22905
36064,22855
36046,22818
35968,22688
35854,22532
35790,22459
35749,22383
35646,22193
35518,21986
35454,21897
35411,21843
35303,21713
35184,21587
35140,21539
35116,21459
35027,21268
34923,21089
34881,21025
34841,20965
34731,20802
34624,20639
34589,20571
34549,20494
34436,20340
34327,20215
34287,20157
34244,20056
34140,19871
34048,19717
34022,19648
33991,19558
33910,19423
33849,19349
33841,19316
33805,19221
33714,19111
33656,19105
33639,19156
33571,19126
33457,19028
33397,18969
33378,18912
33307,18769
33200,18621
33149,18564
33133,18522
33059,18413
32960,18307
32925,18288
32919,18279
32855,18157
32776,18009
32760,17965
32758,17922
32681,17760
32586,17593
32562,17533
32554,17502
32489,17430
32445,17410
32509,17501
32612,17602
32674,17655
32770,17781
32985,18049
33248,18356
33481,18659
33751,19056
34111,19573
34483,20101
34804,20607
35145,21174
35553,21789
35941,22328
36264,22794
36600,23303
36959,23832
37247,24254
37460,24613
37695,25049
37949,25496
38121,25813
38223,26049
38351,26312
38488,26531
38538,26608
38527,26618
38549,26641
38579,26616
38525,26478
38422,26313
38364,26218
38321,26109
38207,25901
38073,25705
38005,25596
37950,25462
37822,25243
37684,25067
37617,25006
37554,24929
37419,24756
37291,24610
37243,24540
37199,24436
37085,24268
36974,24128
36931,24037
36880,23896
36764,23691
36657,23526
36614,23428
36555,23311
36438,23176
36347,23140
36320,23188
36280,23170
36214,23089
